Airport code,Airport Name
TUC,Benj Matienzo
FZL,Fuzuli International Airport
COV,Çukurova International Airport
GHV,Brașov-Ghimbav International Airport
DRB,Derby
UBU,Kalumburu
BQW,Balgo Hills
FYN,Fuyun Koktokay
WSK,Chongqing Wushan Airport
ДЖИ,Jizzakh Railway Station
KVM,Markovo
ДМЙ,Dombay Bus Station
NEI,Terney
БУХ,Bukhara Railway Station
HLE,Saint Helena Airport
SAG,Shirdi
YWG,Winnipeg James Armstrong Richardson International Airport
RZH,Preobrazheniye
USJ,Usharal
ТАШ,Tashkent Railway Station
COR,Ingeniero Aeronautico Ambrosio L.V. Taravella International Airport
OAK,Metropolitan Oakland International Airport
SAW,Sabiha Gokcen International Airport
BWI,Baltimore/Wash International Thurgood Marshall Airport
HAH,Prince Said Ibrahim Internatonal Airport
BXY,Krayniy-Baykonur
ETM,Ramon Airport
ILS,Ilopango
АХЗ,Arkhyz Bus Station
HSA,Hazret Sultan
TDK,Taldy-Kurgan
NAT,Sao Goncalo do Amarante-Governador Aluizio Alves Intl Airport
SCR,Scandinavian Mountains Airport
ОСО,Ossora
ZEP,Victoria Railway
FLL,Fort Lauderdale-Hollywood International Airport
SQJ,Sanming
RQY,Shivamogga Airport
XNH,Nasiriyah Airport
КПМ,Keperveyem
ПАН,Palana
ОЗР,Ozernaya
ООЛ,Omolon
ОСУ,Omsukchan
KCY,Cheremshanka
ТЬК,Tolka
YAE,Yartsevo
БИХ,Belokurikha
OMN,Zaamin Airport
WUT,Xinzhou Wutaishan
SDW,Sindhudurg-Chipi
LLV,Lyuliang Dawu
BZX,Bazhong Enyang
УОМ,Ust-Omchug
СМХ,Smirnykh
ZAY,De Keyserlei Bus Station
BKA,Bajkit
YIC,Yichun Mingyueshan
СТЗ,Bayrampasha Bus Station
USA,Concord
ВАГ,Vagay
CAN,Guangzhou Baiyun International Airport
УКЧ,Ust-Kamchatsk
NTC,Santa Carolina
BSB,Brasilia International Airport
EYA,Zeya
GRU,Sao Paulo-Guarulhos International Airport
НАВ,Navoiy Railway Station
ATH,Eleftherios Venizelos International Airport
KUK,Kasigluk Airport
BUD,Budapest Ferenc Liszt International Airport
VBA,Ann
GYG,Magan
KFS,Kastamonu
ETL,Svetlaya
HBX,Hubli Airport
LFQ,Linfen Qiaoli Airport
GSV,Saratov Gagarin Airport
UZR,Urzhar
FIZ,Fitzroy Crossing
FKQ,Fak Fak Airport
NUM,Neom Bay Airport
GGR,Garoe
ТРЛ,Tura
ZGN,Zhongshan Ferry Port
BRO,South Padre Island International Airport
ISH,Ischia Airport
IST,Istanbul New Airport
MOK,Muynak
VRY,Stolport (Not operational)
KYP,Kyaukpyu Airport
SXM,Princess Juliana International Airport
KFZ,Kukes Zayed
DSS,Blaise Diagne International Airport
ECP,NW Florida Beaches Int
BBN,Bario Airport
ZWW,Newport News Railway
JJG,Humberto Bortoluzzi
BCD,Bacolod-Silay International Airport
GER,Rafael Cabrera Airport
CFE,Clermont-Ferrand Auvergne Airport
KMV,Kalemyo Airport
SZK,Skukuza Airport
NMA,Namangan Airport
IDA,Idaho Falls Regional Airport
XPG,Gare du Nord Railway
CKG,Chongqing Jiangbei International Airport
HOM,Homer Airport
SAI,Siem Reap International Airport
OTP,Bucharest Henri Coanda International Airport
NQY,Newquay Cornwall Airport
FNA,Lungi International Airport
KAC,Kameshly Airport
HYA,Barnstable Municipal Airport
MFA,Mafia
VUP,Valledupar Airport
PNP,Girua Airport
ERF,Erfurt Airport
FLW,Santa Cruz Airport
LMU,Letung Airport
TBZ,Tabriz Airport
KBV,Krabi Airport
CUU,Gen Fierro Villalobos Airport
ZFV,Philadelphia Railway Station
PMY,El Tehuelche
CUL,Culiacan International Airport
OVS,Sovetsky Airport
YFO,Flin Flon Airport
ZFC,Bradford Bus Station
LAQ,La Braq Airport
MUZ,Musoma Airport
GVA,Geneve Airport
FGI,Fagali I Airport
MAB,Maraba Airport
BCM,Bacau Airport
JCA,Croisette Heliport
GRX,Granada Airport
HTN,Hotan Airport
FEC,Feira De Santana
SVJ,Helle Airport
FYJ,Fuyuan Dongji Airport
INC,Yinchuan Hedong International Airport
OUL,Oulu Airport
LCA,Larnaca International Airport
FRA,Frankfurt Airport
AMM,Queen Alia International Airport
FUG,Fuyang Airport
LKB,Lakeba Airport
HNY,Hengyang Nanyue Airport
THU,Pituffik Airport
SKU,Skiros Airport
RRJ,Jacarepaguá Airport
HUX,Huatulco Airport
PNH,Phnom Penh International Airport
FLR,Firenze-Peretola Airport
NVA,Benito Salas Airport
THR,Mehrabad International Airport
FNC,Madeira Airport
YJH,San Sebastian Railway Station
NUE,Nuremberg Airport
NWI,Norwich International Airport
XRF,Marseille Railway
ZZN,Nationaltheatret RailS
DLE,Dole-Jura Airport
CAH,Kamau
OAJ,Albert J Ellis Airport
ZTN,Trenton RailwaySTN
FDF,Martinique Aime Cesaire International Airport
LCG,A Coruna Airport
SNA,John Wayne Airport - Santa Ana
GUR,Gurney Airport
YXC,Canadian Rockies International Airport
NRL,North Ronaldsay Airport
YMY,Downtown Railway Station
SLN,Salina Regional Airport
LCE,Goloson International Airport
APW,Faleolo Airport
SDF,Louisville International Airport
HLD,Hulunbuir Hailar Airport
LZN,Matsu Nangan Airport
HZG,Hanzhong Airport
HUU,Huanuco Airport
ZAM,Zamboanga International Airport
OTZ,Ralph Wien Memorial Airport
NUI,Nuiqsut Airport
BDO,Husein Sastranegara Airport
JQE,Jaque Airport
ARN,Stockholm Arlanda Airport
TWF,Magic Valley Regional Airport
LIL,Lille Airport
IMP,Imperatriz Airport
EYW,Key West International Airport
LIO,Limon International Airport
MLO,Milos Airport
DUB,Dublin Airport
ZTF,Stamford Railway Station
FSM,Fort Smith Regional Airport
CVM,Ciudad Victoria Airport
SSX,Singita Safari Lodge
JDP,Heliport De Paris
BRN,Bern Airport
GOM,Goma Airport
TIH,Tikehau Atoll Airport
HNH,Hoonah Airport
PUU,Puerto Asis Airport
VTZ,Vishakhapatnam Airport
HPN,Westchester County Airport
HNZ,CZ Bus Station
HGU,Mount Hagen Airport
MAG,Madang Airport
TIN,Tindouf Airport
RMO,Chișinău International Airport
CNX,Chiang Mai International Airport
LEJ,Leipzig/Halle Airport
POA,Salgado Filho International Airport
GHB,Governor's Harbour Airport
NAA,Narrabri
IKT,Irkutsk International Airport
VAQ,Vanavara
JJU,Heliport
TIV,Tivat Airport
BDP,Bhadrapur Airport
ADF,Adiyaman Airport
JEM,Heliport
ARW,Arad
FVS,Finland Station
ZAL,Pichoy Airport
XLK,Levis Railway Station
SYO,Shonai Airport
GGT,Exuma International Airport
GOP,Gorakhpur Airport
CBT,Catumbela Airport
OIR,Okushiri Airport
TUN,Tunis-Carthage International Airport
SFA,Sfax El Maou Airport
EDO,Balikesir Koca Seyit Airport
WNP,Naga Airport
LLA,Lulea Airport
EMD,Emerald Airport
EYP,El Yopal Airport
TAT,Poprad/Tatry Airport
ELS,East London Airport
HDD,Hyderabad
REU,Reus Airport
BVG,Berlevag Airport
RDU,Raleigh-Durham International Airport
YQB,Quebec City Jean Lesage International Airport
GAJ,Junmachi Airport
RUH,King Khaled International Airport
PBI,Palm Beach International Airport
BSG,Bata Airport
JJN,Quanzhou Jinjiang International Airport
TKG,Radin Inten II Airport
BRL,Burlington Airport
SZB,Sultan Abdul Aziz Shah Airport
YJR,Vigo Railway Station
BPX,Bangda Airport
TGG,Sultan Mahmud Airport
TKQ,Kigoma Airport
TBB,Tuy Hoa Airport
ANF,Cerro Moreno International Airport
BUP,Bhatinda Airport
BDU,Bardufoss Airport
OIT,Oita Airport
ACC,Kotoka International Airport
OMH,Urmia Airport
INL,Falls International Airport
JYV,Jyvaskyla Airport
CTN,Cooktown Airport
ZRL,Lancaster Railway
CEB,Mactan-Cebu International Airport
MLL,Marshall Don Hunter Sr. Airport
EOH,Enrique Olaya Herrera Airport
RFD,Chicago Rockford International Airport
GRO,Girona-Costa Brava Airport
LNS,Lancaster Airport
XZV,Toulon Railway Station
UDJ,Uzhgorod
SSH,Sharm El Sheikh Airport
SZA,Soyo Airport
CCF,Carcassonne Airport
EPR,Esperance Airport
TBO,Tabora Airport
ZER,Zero Airport
KDH,Kandahar Airport
AAN,Al Ain Airport
RGA,Rio Grande Airport
SBA,Santa Barbara Municipal Airport
KVR,Kavalerovo
LWS,Lewiston-Nez Perce County Regional Airport
GCM,Owen Roberts International Airport
SKB,Robert L. Bradshaw International Airport
KAW,Kawthaung Airport
BTK,Bratsk Airport
NUX,Novy Urengoy Airport
PAT,Jay Prakash Narayan International Airport
KER,Kerman Airport
EUG,Eugene Airport
LGW,London Gatwick Airport
GTR,Golden Triangle Regional Airport
BRU,Brussels Airport
GRJ,George Airport
IPI,San Luis Airport
TKU,Turku Airport
MRY,Monterey Regional Airport
EVV,Evansville Regional Airport
CSL,Cabo San Lucas
ESD,Orcas Island Airport
CBO,Awang Airport
EXT,Exeter International Airport
TAB,A.N.R. Robinson International Airport
TIU,Timaru Airport
BYO,Bonito Airport
LRD,Laredo International Airport
KEM,Kemi/Tornio Airport
EZS,Elazig Airport
HAC,Hachijo Jima Airport
TOL,Toledo Express Airport
DSI,Destin-Fort Walton Beach Airport
HHH,Hilton Head Airport
IRT,Tiburtina Railway Station
KGS,Kos Airport
HEK,Heihe Airport
MSR,Mus Airport
HAM,Hamburg Airport
GRQ,Eelde Airport
KBU,Gusti Syamsir Alam Airport
ABA,Abakan Airport
KRN,Kiruna Airport
FAE,Vagar Airport
BVE,Laroche Airport
JKR,Janakpur Airport
ZKP,Zyryanka Airport
HER,Heraklion Airport
AQI,Qaisumah Airport
HDF,Heringsdorf Airport
SAB,J. Yrausquin Airport
MSP,Minneapolis-St. Paul International Airport
KZO,Kzyl-Orda Airport
KSJ,Kasos Island Airport
ZRJ,Round Lake Airport
KNH,Kinmen Airport
BOM,Chhatrapati Shivaji International Airport
HGN,Mae Hong Son Airport
XXZ,Sundsvall C Rail Station
MVQ,Mogilev
PAV,Paulo Afonso Airport
TGD,Podgorica Airport
KLV,Karlovy Vary Airport
GWL,Gwalior Airport
LLF,Lingling Airport
SAN,San Diego International Airport
PNS,Pensacola International Airport
XQP,Quepos Airport
SOC,Adi Sumarmo International Airport
TIF,Taif Airport
RRG,Rodrigues Island Airport
ISR,Salerno Railway Station
AGC,Allegheny County Airport
SLZ,Marechal Cunha Machado International Airport
PIE,St. Petersburg-Clearwater International Airport
YVO,Val-d'Or Airport
LBS,Labasa Airport
KTW,Katowice International Airport
ROS,Fisherton Airport
LPQ,Luang Prabang International Airport
LBL,Liberal Municipal Airport
KRW,Turkmanbashi Airport
ZFG,Sheffield Bus Station
HSL,Huslia Airport
BHV,Bahawalpur Airport
FSP,Saint Pierre Airport
XZI,Lorraine TGV Rail Station
LAO,Laoag Airport
VST,Vasteras/Hasslo Airport
LGG,Liege Airport
LAW,Lawton-Fort Sill Regional Airport
YCU,Yuncheng Airport
KYA,Konya Airport
PAP,Toussaint Louverture International Airport
DUS,Dusseldorf International Airport
OZC,Labo Airport
LDY,City of Derry Airport
BHM,Birmingham-Shuttlesworth International Airport
SLY,Salekhard Airport
LRR,Lar Airport
PAS,Paros Airport
KTS,Brevig Mission Airport
BTM,Butte Airport
NOP,Sinop Airport - Turkey
NAW,Narathiwat Airport
AVP,Wilkes-Barre/Scranton International Airport
BHY,Beihai Fucheng Airport
KSQ,Karshi Airport
LGA,LaGuardia Airport
ABL,Ambler Airport
OZZ,Ouarzazate Airport
XHJ,Aachen Hbf Railway Station
YBG,Saguenay-Bagotville Airport
LEA,Learmonth Airport
GPT,Gulfport-Biloxi International Airport
KUH,Kushiro Airport
SRQ,Sarasota Bradenton International Airport
YCB,Cambridge Bay Airport
SDJ,Sendai Airport
LJG,Lijiang Airport
LCY,London City Airport
TBW,Tambov Donskoye Airport
PAG,Pagadian Airport
MNG,Maningrida Airport
RNS,Rennes Airport
BHX,Birmingham International Airport
ABM,Northern Peninsula Airport
PHW,Phalaborwa Airport
PHE,Port Hedland International Airport
KTA,Karratha Airport
XPL,Coronel Enrique Soto Cano AB
KRY,Karamay Airport
SEA,Seattle-Tacoma International Airport
YMT,Chibougamau Airport
BJR,Bahar Dar Airport
KXK,Khurba Airport
BGI,Grantley Adams International Airport
SJJ,Sarajevo International Airport
LBD,Khujand Airport
BJI,Bemidji Airport
ACT,Waco Municipal Airport
BIL,Billings Logan International Airport
GNB,Grenoble-Isere Airport
PRY,Wonderboom Airport
PDK,DeKalb Peachtree Airport
RIS,Rishiri Airport
SPX,Giza Sphinx
BBK,Kasane Airport
LOE,Loei Airport
BIS,Bismarck Airport
LBV,Libreville Airport
YKF,Region of Waterloo International Airport
MCG,McGrath Airport
KZS,Kastellorizo Airport
XHN,Guillemins, Raiway Stn
SPD,Saidpur Airport
LCH,Lake Charles Regional Airport
EJA,Variguies Airport
DNZ,Cardak Airport
PHO,Point Hope Airport
LST,Launceston Airport
HNL,Honolulu International Airport
MLM,Morelia Airport
OZG,Zagora Airport
YCD,Nanaimo Airport
YZS,Coral Harbour Airport
TRG,Tauranga City Airport
OHH,Novostroyka Airport
NTY,Pilanesberg International Airport
YYQ,Churchill Airport
LSY,Lismore Airport
LKN,Leknes Airport
IZA,Zona da Mata Regional Airport
LGB,Long Beach Airport
BEW,Beira Airport
PLN,Emmet County Airport
MAM,Matamoros Airport
ZDU,ScotRailway
LOK,Lodwar Airport
BNE,Brisbane Airport
PKZ,Pakse Airport
TNN,Tainan Airport
LCJ,Lodz Lublinek Airport
YYD,Smithers Airport
BPS,Porto Seguro Airport
AFA,San Rafael Airport
GPI,Guapi Airport
CLE,Cleveland Hopkins International Airport
TMU,Tambor Airport
LSI,Sumburgh Airport
IGT,Magas Airport
LEC,Coronel Horacio de Mattos Airport
NSH,Now Shahr Airport
NKT,Shirnak
ABY,Southwest Georgia Regional Airport
TUL,Tulsa International Airport
LTN,London Luton Airport
ZRA,Atlantic City Railway Station
CIU,Chippewa County Airport
LTO,Loreto Airport
SVL,Savonlinna Airport
BJM,Bujumbura International Airport
KQT,Qurghonteppa International Airport
ZTE,Rochester NY Railway
JUV,Heliport
NGL,Ngala Airfield
HEV,Huelva
CXI,Christmas Island Airport
ADZ,Gustavo Rojas Pinilla Airport
PVB,Punta Del Este Bus Station
SAC,Sacramento Executive Airport
CGR,Campo Grande International Airport
AEP,Jorge Newbery Airport
TGT,Tanga Airport
QFI,Heliport
CDT,Castellon
PLU,Belo Horizonte Airport
GLF,Golfito Airport
XUN,Hailey Bus Station
LRT,Lann Bihoue Airport
AGB,Augsburg Airport
XPJ,Montpellier Railway
HVR,Havre City County Airport
BLJ,Batna Airport
RIC,Richmond International Airport (Byrd Field)
DGH,Deoghar Airport
КАР,Karshi Railway Station
QWB,Ostbahnhof Railway Station
SUF,Lamezia Terme International Airport
ZRD,Richmond VA Railway
PWK,Chicago Executive Airport
IQN,Qingyang Airport
BKC,Buckland Airport
LGQ,Lago Agrio Airport
MAS,Momote Airport
MDW,Chicago Midway International Airport
BGM,Greater Binghamton Airport
ZBB,Esbjerg Railway Station
LZO,Luzhou Lantian Airport
XIC,Xichang Airport
GEN,Oslo - Gardermoen Airport
MDQ,Mar Del Plata Airport
LWN,Leninakan Airport
PPB,A. De Barros Airport
ZWS,Stuttgart Hauptbahnhof
ZDJ,Bern Railway Station
PVK,Aktion Airport
YJE,Alicante Railway Station
EYK,Beloyarsky Airport
TGK,Taganrog
SDG,Sanandaj Airport
MAD,Adolfo Suarez Madrid-Barajas Airport
TGZ,Angel Albino Corzo International Airport
CMW,Ign Agramonte International Airport
AGF,La Garenne Airport
PIU,Cap. FAP Guillermo Concha Iberico International Airport
BTR,Baton Rouge Metropolitan Airport
DIU,Diu Airport
ABS,Abu Simbel
BRM,Barquisimeto Airport
LAR,General Brees Field
ABR,Aberdeen Municipal Airport
ERG,Erbogachen Airport
URA,Uralsk Airport
JJM,Mulika Lodge Airport
CDC,Cedar City Airport
MIR,Habib Bourguiba International Airport
ONS,Onslow Airport
DMM,King Fahd International Airport
SGN,Tan Son Nhat International Airport
IFO,Ivano-Frankovsk Airport
TPY,Porta Nuova Railway Station
XYP,Avesta Krylbo
RDN,LTS Pulau Redang
USR,Ust-Nera Airport
YHZ,Halifax Stanfield International Airport
CNN,Kannur International Airport
THS,Sukhothai Airport
WHK,Whakatane Airport
MPN,Mount Pleasant
XYZ,Harnosand Railway Station
FNJ,Pyongyang Sunan International Airport
SGF,Springfield-Branson National Airport
KRT,Khartoum International Airport
SPR,San Pedro
SJU,Luis Munoz Marin International Airport
SGX,Songea
NAG,Dr. Babasaheb Ambedkar International Airport
ZWU,Washington Union Railway Station
BVC,Rabil Airport
DCF,Canefield Airport
VGA,Vijayawada Airport
MID,Manuel Crescencio Rejon International Airport
PRG,Vaclav Havel Airport Prague
MDZ,El Plumerillo International Airport
ALS,Alamosa Municipal Airport
YUL,Montreal-Pierre Elliott Trudeau International Airport
CRD,General E. Mosconi International Airport
SDQ,Las Americas International Airport
BTV,Burlington International Airport
SDU,Santos Dumont Airport
BBU,Baneasa
BTU,Bintulu Airport
ICI,Cicia
AXD,Demokritos Airport
PAB,Bilaspur
JHW,Jamestown Airport
ADL,Adelaide Airport
SHH,Shishmaref Airport
QFV,Bergen Railway Station
ARK,Arusha Airport
ZNA,Nanaimo Harbour
CJA,Cajamarca Airport
BVB,Boa Vista Airport
OUA,Ouagadougou International Airport
CBR,Canberra Airport
KSL,Kassala Airport
QYU,Gavle C Railway Station
AMQ,Pattimura Airport
OUD,Les Angades Airport
FCA,Glacier Park International Airport
URE,Kuressaare Airport
AEY,Akureyri Airport
TTJ,Tottori Airport
AZR,Adrar Airport
VAG,Major-Brigadeiro Trompowsky Airport
SKZ,Sukkur Airport
CEI,Chiang Rai International Airport
CGB,Marechal Rondon International Airport
VBS,Montichiari Airport
AMS,Amsterdam Airport Schiphol
JTY,Astypalaia Airport
CAE,Columbia Metropolitan Airport
ORN,Es Senia Airport
BZG,Bydgoszcz Airport
VAV,Lupepau'u Airport
VAA,Vaasa Airport
ANR,Antwerp International Airport
PLS,Providenciales International Airport
AKL,Auckland Airport
DEA,Dera Ghazi Khan Airport
CBQ,Calabar Airport
AKY,Civil Airport
CKY,Conakry Airport
ARI,Chacalluta Airport
VHM,Vilhelmina Airport
APL,Nampula Airport
BDA,L.F. Wade International Airport
WDH,Hosea Kutako International Airport
HRI,Mattala Rajapaksa International Airport
HCQ,Halls Creek
OWB,Daviess County Airport
VVZ,Illizi Airport
HRG,Hurghada International Airport
VIT,Vitoria Airport
CAW,Bartolomeu Lisandro Airport
BFD,Bradford Airport
XDQ,London Railway Station
ATY,Watertown Airport
CLJ,Avram Iancu Cluj International Airport
CCP,Carriel Sur Airport
TSO,Tresco
BZN,Bozeman Yellowstone International Airport
BZV,Maya Maya Airport
CAI,Cairo International Airport
AOG,Anshan Teng'ao Airport
BEB,Benbecula Airport
CDR,Chadron Airport
AOR,Sultan Abdul Halim Airport
AUX,Araguaina Airport
BJZ,Badajoz Airport
BRR,North Bay Airport
NTB,Notodden Airport
BEJ,Kalimarau Airport
BHD,George Best Belfast City Airport
ATT,Atmautluak Airport
BAY,Baia Mare
BAV,Baotou Airport
PKA,Napaskiak Sea Plane Base
WNZ,Wenzhou Longwan International Airport
CFK,Chlef International Airport
AYP,Yanamilla Airport
PNY,Pondicherry
BJX,Guanajuato International Airport
BDJ,Syamsudin Noor International Airport
BHI,Comandante Airport
CRZ,Turkmenabad
AQG,Anqing Tianzhushan Airport
CHU,Chuathbaluk Airport
BGW,Baghdad International Airport
BDS,Brindisi - Salento Airport
BDQ,Vadodara Airport
CRK,Diosdado Macapagal International (Clark International)
IKI,Iki Airport
VRL,Vila Real Airport
APF,Naples Municipal Airport
PGH,Pantnagar Airport
WAE,Wadi Ad Dawasir Airport
AQP,Rodriguez Ballon International Airport
SJW,Shijiazhuang Daguocun Airport
BGY,Orio al Serio International Airport
BKZ,Bukoba Airport
BVH,Vilhena Airport
RNN,Bornholm Airport
BMU,Sultan Muhammad Salahuddin Airport
BUQ,Bulawayo Airport
PDV,Plovdiv Airport
SLA,Martin Miguel de Guemes International Airport
BUS,Batumi Airport
XIX,Porta Nuova Railway
WRY,Westray Airport
AGP,Malaga Airport
CAY,Felix Eboue Airport
NSR,Serra da Capivara Airport
CHX,Changuinola
MEE,Mare Airport
KWI,Kuwait International Airport
BRI,Palese Airport
YLL,Lloydminster
KRB,Karumba Airport
LYC,Lycksele Airport
BOO,Bodo Airport
BJW,Bajawa Soa Airport
ELM,Elmira Corning Regional Airport
XIK,Milan Centrale Railway Station
UME,Umea Airport
IMT,Ford Airport
BER,Brandenburg
IAD,Washington Dulles International Airport
WRO,Wroclaw Airport
LKO,Chaudhary Charan Singh International Airport
PSP,Palm Springs International Airport
PIZ,Dew Station Airport
KYZ,Kyzyl Airport
CGQ,Changchun Longjia International Airport
IKU,Issyk-Kul International Airport
GNY,Sanliurfa GAP Airport
HNM,Hana Airport
PIK,Glasgow Prestwick Airport
ZFT,Fort Lauderdale Railway Station
ATZ,Assiut Airport
TJM,Roshchino International Airport
ZFZ,Buffalo Depew Rr
VYI,Vilyuisk
VTB,Vitebsk
CEK,Chelyabinsk International Airport
CFS,Coffs Harbour Airport
YKH,Yingkou Lanqi
