Airport code,Airport Name
BJA,Bejaia Airport
PPN,Guillermo Leon Valencia Airport
KUL,Kuala Lumpur International Airport
PMA,Wawi Airport
XAI,Xinyang Minggang
OMS,Omsk Airport
CVT,Coventry Airport
PTY,Tocumen International Airport
CCJ,Calicut International Airport
LTX,Cotapaxi International Airport
STW,Stavropol Airport
ЕСН,Essentuki Bus Station
DVO,Francisco Bangoy Intl Airport
ELD,South Arkansas Regional Airport
CDV,Mudhole Smith Airport
PWM,Portland International Jetport
PKC,Petropavlovsk-Kamchatsky Airport
XLM,St Lambert Railway
PRM,Portimao Airport
CIY,Comiso Airport
CLT,Charlotte Douglas International Airport
XFY,Sainte-Foy Railway
ZTM,Shamattawa Airport
SMR,Simon Bolivar International Airport
KHV,Khabarovsk Airport
XGR,Kangiqsualujjuaq Airport
XEV,Stockholm C Rail Station
FAT,Fresno Yosemite International Airport
NBC,Begishevo Airport
ZKD,Moscow Leningradsky Railway Station
TLL,Tallinn Airport
ELF,El Fasher Airport
PKE,Parkes Airport
ASR,Kayseri Airport
GYD,Heydar Aliyev International Airport
PKV,Pskov Airport
QGQ,Heliport
QPW,Heliport
IQM,Qiemo Airport
RST,Rochester International Airport
JIC,Jinchuan Airport
PYG,Pakyong Airport
XIV,Campo Grande Rail Station
GBE,Sir Seretse Khama International Airport
LUZ,Lublin Airport
KLF,Grabtsevo Airport
ZWI,Wilmington Railway
XFA,Lille Flanders RailwaySv
DIW,Mawella Lagoon Airport
TIP,Tripoli International Airport
TOD,Tioman
NJC,Nizhnevartovsk Airport
NSK,Noril'sk Airport
JED,King Abdulaziz International Airport
DLC,Dalian Zhoushuizi International Airport
ZAG,Zagreb International Airport
BDB,Bundaberg Airport
GDE,Gode/Iddidole Airport
CMI,Willard University Airport
XJT,Tours Railway Station
XHW,Alice Springs Railway
PRA,General Justo Jose de Urquiza Airport
CND,Kogalniceanu Airport
LOS,Murtala Muhammed International Airport
SNC,General Ulpiano Paez Airport
TUG,Tuguegarao Airport
MCT,Muscat International Airport
ULV,Baratayevka
FDE,Bringeland Airport
WNH,Wenshan Puzhehei Airport
XVQ,Santa Lucia Railway
BJB,Bojnord
TRR,China Bay
NSI,Nsimalen Airport
UTS,Ust-Tsilma
CUR,Curacao International Airport
VPS,Destin Fort Walton Beach Airport
RAP,Rapid City Regional Airport
ISB,Islamabad International Airport
BOJ,Bourgas Airport
KJH,Kaili Huangping
AUS,Austin-Bergstrom International Airport
FRO,Flora Airport
YAK,Yakutat Airport
LKL,Banak Airport
BAH,Bahrain International Airport
MYR,Myrtle Beach International Airport
XZN,Avignon Railway
SUY,Suntar
HHQ,Hua Hin Airport
TYD,Tynda Airport
PKX,Beijing Daxing International Airport
OHO,Okhotsk
BUF,Buffalo Niagara International Airport
ZQZ,Zhangjiakou Ningyuan Airport
GIU,Sigiriya Slaf Base
JOE,Joensuu Airport
MMK,Murmansk Airport
TVU,Matei Airport
SWF,Stewart International Airport
PSU,Putussibau Airport
UIH,Phu Cat Airport
GME,Gomel Airport
YJB,Sants Railway Station
ZLQ,Oerlikon Railway Station
XWC,Vienna Central Station
SOW,Show Low Airport
XAD,Churchill Railway Station
PZB,Pietermaritzburg Airport
SOQ,Sorong Airport
CPT,Cape Town International Airport
PQM,Palenque
ДЖБ,Dzhalal-Abad
LDE,Tarbes Ossun Lourdes Airport
MDE,Jose Maria Cordova International Airport
CZM,Cozumel Airport
ZAZ,Zaragoza Airport
HKG,Hong Kong International Airport
UKG,Ust-Kuiga
GMO,Gombe Lawanti International Airport
MBE,Monbetsu Airport
IXI,Lilabari Airport
SES,Svetlogorsk
RAE,Arar Airport
GPA,Araxos Airport
ANU,V.C. Bird International Airport
MBD,Mmabatho International Airport
SXZ,Siirt Airport
JBQ,La Isabela International Airport
ATK,Atqasuk Airport
SIS,Sishen Airport
REX,Gen Lucio Blanco International Airport
ITT,Porta Susa Railway Station
MAQ,Mae Sot Airport
PAE,Snohomish County - Paine Field
YJL,Santander Railway Station
VNY,Van Nuys Airport
MLA,Malta International Airport
MQJ,Moma
REC,Guararapes-Gilberto Freyre International Airport
MIA,Miami International Airport
VDO,Van Don
NRT,Narita International Airport
ZYA,Amsterdam Centraal Railway Station
ATW,Outagamie County Regional Airport
USN,Ulsan Airport
CPC,Chapelco Airport
OLF,Wolf Point International Airport
AUG,Augusta Airport
SRI,Temindung Airport
SYS,Saskylakh Airport
XZM,Macau Ferry
PMK,Palm Island Airport
JAX,Jacksonville International Airport
IWK,Iwakuni Kintaikyo Airport
YPJ,Aupaluk Airport
YQX,Gander International Airport
JQF,Savelovsky Railway Station
QBF,Vail Bus Station
MHR,Mather Airport
KUF,Kurumoch International Airport
JDO,Orlando Bezerra de Menezes Airport
RCH,Riohacha Airport
TTE,Babullah Airport
PDA,Puerto Inirida
CAG,Cagliari Elmas Airport
NTN,Normanton Airport
KMW,Sokerkino
DKR,Leopold Sedar Senghor International Airport
PQC,Phu Quoc Airport
SZI,Zaisan
ZYD,Lisbon TP
CRA,Craiova Airport
CRV,Crotone
MZH,Merzifon Airport
PTP,Pointe-a-Pitre International Airport
CRM,National Airport
GUW,Atyrau Airport
LIG,Bellegarde Airport
GAY,Gaya Airport
YPY,Fort Chipewyan Airport
ZBV,Beaver Creek Bus Station
PCN,Picton Aerodrome
EDI,Edinburgh Airport
TAG,Bohol-Panglao
YSJ,Saint John Airport
ROA,Roanoke-Blacksburg Regional Airport
EGM,Sege Airport
WMI,Warsaw-Modlin Airport
SJT,San Angelo Regional Airport
YXJ,North Peace Regional Airport
БАТ,Batken
ZIH,Ixtapa/Zihuatanejo Internacional Airport
LCK,Rickenbacker International Airport
IAO,Sayak (Siargao)
JUJ,El Cadillal Airport
XEU,Hyatt Rgncy EY Bus Station
ATQ,Sri Guru Ram Dass Jee International Airport
RJH,Rajshahi Airport
LIM,Jorge Chavez International Airport
INU,Nauru International
PMI,Palma de Mallorca Airport
SRE,Juana Azurduy de Padilla International Airport
TRV,Trivandrum International Airport
EZV,Berezovo
EPA,El Palomar
YZF,Yellowknife Airport
AUR,Aurillac Airport
KNK,Kokhanok Airport
AGU,Aguascalients International Airport
ECN,Ercan Airport
ANC,Ted Stevens Anchorage International Airport
MUC,Franz Josef Strauss Airport
CSH,Solovky
GZO,Gizo Airport
LMN,Limbang Airport
BUN,Buenaventura
SDX,Sedona
XJK,Klaipeda Bus Station
EKS,Shakhtyorsk Airport
GAN,Gan/Seenu Airport
JGD,Jiagedaqi Airport
GST,Gustavus Airport
STP,St. Paul Downtown Airport
NAV,Nevsehir
ASU,Silvio Pettirossi International Airport
RBY,Ruby Airport
RGN,Yangon International Airport
ZLK,St Petersburg Moskovsky Railway Station
BTC,Batticaloa
KNA,Vina del Mar
VRC,Virac Airport
HOG,Frank Pais Airport
HET,Hohhot Baita International Airport
ZXS,Exchangest Railway
DAT,Datong Airport
RTB,Roatan Airport
ZAH,Zahedan Airport
CVQ,Carnarvon Airport
AVA,An Shun/Huang Guo Shu Airport
AGR,Kheria
SUK,Sakkyryr Airport
AEX,Alexandria International Airport
EFL,Kefallinia Airport
CPH,Copenhagen Airport
ZMP,Manchester Bus Station
MSY,Louis Armstrong New Orleans International Airport
YJD,Franca Railway Station
YJI,Abando Railway Station
BPE,Qinhuangdao Beidaihe Airport
JQA,Qaarsut Airport
LPP,Lappeenranta
OPF,Opa-locka Executive Airport
HUZ,Huizhou Airport
ZFJ,Rennes
KYY,Karamay Bus Station
UIK,Ust-Ilimsk
JNS,Heliport
AXR,Arutua Airport
CYX,Cherskiy Airport
ZEL,Bella Bella Airport
LBB,Lubbock Preston Smith International Airport
IXG,Belgaum Airport
BLQ,Guglielmo Marconi Airport
ROR,Airai Airport
MXX,Mora Airport
BQG,Bogorodskoye
EIS,Terrance B. Lettsome International Airport
VHV,Verhnevilyuisk
BQJ,Batagay
ZUH,Zhuhai Jinwan Airport
GDX,Magadan Airport
CAZ,Cobar
SID,Amilcar Cabral International Airport
AWZ,Ahwaz Airport
SUV,Nausori Airport
ZFY,Katowice Bus Station
JUH,Chizhou Jiuhuashan Airport
ZBA,Basel Bad Railway Station
ZLY,Albany Railway Station
CGM,Mambajao
BWX,Banyuwangi
MRZ,Moree Airport
BOB,Motu Mute Airport
QXG,Angers Railway Station
TLY,Plastun Airport
MRX,Mahshahr Airport
ZHT,Geneva Railway Station
GLA,Glasgow International Airport
BQD,Brindisi Railway Station
ZDN,Brno Bus Station
JHS,Sisimiut Airport
VKO,Vnukovo Airport
LUA,Lukla
NLI,Nikolaevsk-na-Amure
EBJ,Esbjerg Airport
BSC,Bahia Solano
JAE,Shumba Airport
KGD,Khrabrovo Airport
CXB,Coxs Bazar Airport
PKN,Iskandar Airport
SGC,Surgut Airport
DND,Dundee Airport
PMO,Falcone-Borsellino Airport
HEH,Heho Airport
PEZ,Penza Airport
UMS,Ust-Maya
RVD,Rio Verde Airport
LUW,Bubung Airport
ЧМИ,Chumikan
VAN,Van Ferit Melen Airport
LHW,Lanzhou Zhongchuan International Airport
AER,Sochi International Airport
CGP,Shah Amanat International Airport
INA,Inta Airport
DTM,Dortmund Airport
BQS,Blagoveschensk Airport
IXK,Keshod
LPX,Liepaya Airport
VVO,Vladivostok International Airport
BFN,Bram Fischer International Airport
DAM,Damascus International Airport
XKL,Sentral Railway Station
UUS,Yuzhno-Sakhalinsk Airport
CHQ,Chania International Airport
XYJ,Holesovice Railway Station
ZYT,Maastricht Railway Station
DKS,Dikson
SCF,Scottsdale Airport
ERL,Eren Hot Airport
NLD,Quetzalcoatl International Airport
AZA,Phoenix-Mesa Gateway Airport
DCY,Daocheng Yading Airport
BVA,Beauvais-Tille Airport
IXY,Kandla
MSZ,Yuri Gagarin Airport
XDD,Gaspe Railway Station
HTG,Hatanga Airport
TYS,McGhee Tyson Airport
EIN,Eindhoven Airport
CMF,Chambery
AZD,Yazd Airport
KYN,Milton Keynes
ITU,Iturup
JKG,Axamo Airport
KCK,Kirensk Airport
TNH,Tonghua Sanyuanpu Airport
SUS,Spirit of St. Louis Airport
RGK,Gorno-Altaysk Airport
XIT,Leipzig Hbf Rail Station
GVN,May-Gatka
EBL,Erbil International Airport
DPT,Deputatsky
CJJ,Cheongju Airport
TGR,Touggourt Airport
PLQ,Palanga International Airport
EEP,Pamplona Railway Station
SAH,Sana'a International Airport
BAQ,E Cortissoz Airport
LRM,La Romana Airport
NUF,Castlereigh Reservoir Waterdrome
XAX,Dorval Railway Station
EBB,Entebbe International Airport
QDH,Ashford International Railway Station‬‏
PZE,Penzance
DME,Moscow Domodedovo Airport
XDB,Europe Railway Station
ELI,Elim Airport
SVX,Koltsovo International Airport
ZCO,Temuco Airport
IMR,Rogoredo Railway Station
EOI,Eday Airport
XNM,Nottingham Railway Station
LPT,Lampang Airport
DYR,Anadyr Airport
KAA,Kasama Airport
MUR,Marudi Airport
XNC,Cadorna Railway Station
KUV,Gunsan Airport
AJI,Agri Airport
KNX,Kununurra Airport
NYT,Nay Pyi Taw Airport
XJF,Falun Bus Station
ZIA,Zhukovsky International Airport
HIR,Honiara International Airport
YJG,Granada Railway Station
XFP,Malmo C Railway Station
IRR,Ostiense Railway Station
XWG,Strasbourg Railway Station
EGN,Geneina Airport
LGK,Langkawi International Airport
JIQ,Qianjiang Wulingshan Airport
UST,St. Augustine Airport
TLK,Talakan
JQO,Belorussky Railway Station
CQW,Chongqing Xiannyushan Airport
XHP,Gare de l'Est Rail Station
KPW,Keperveyem Airport
IPR,Porta Garibaldi Station
KZN,Kazan International Airport
NZL,Zalantun Chengjisihan
KSE,Kasese Airport
TPE,Taiwan Taoyuan International Airport
HUE,Humera Airport
CSY,Cheboksary Airport
SJE,San Jose Del Gua
FRE,Fera Island Airport
PNI,Pohnpei Airport
XAA,Yerevan Stadium
XWR,Orebro C Railway Station
HAN,Noi Bai International Airport
NDC,Nanded
SVO,Sheremetyevo International Airport
ELQ,Prince Nayef bin Abdulaziz Regional Airport
BCI,Barcaldine Airport
OHS,Sohar Airport
SKP,Skopje Alexander the Great Airport
CYI,Chiayi Airport
MZV,Mulu Airport
FMM,Memmingen Allgau Airport
ZLS,Liverpool St Rail Station
CVG,Cincinnati/Northern Kentucky Airport
THL,Tachilek Airport
XRJ,Termini Railway.
ERS,Eros Airport
SYX,Sanya Phoenix International Airport
VQS,Antonio Rivera Rodriguez Airport
KET,Keng Tung Airport
SVD,Argyle International Airport
GZP,Gazipasa Airport
SWA,Jieyang Chaoshan Airport
XLQ,Guildwood Railway Station
JSJ,Jiansanjiang Airport
CHS,Charleston International Airport
ELG,El Golea Airport
LIH,Lihue Airport
IIL,Ilaam Airport
IRM,Igrim
XKH,Xieng Khouang Airport
FPO,Grand Bahama International Airport
MAO,Eduardo Gomes International Airport
YWB,Kangiqsujuaq Airport
CPE,Campeche International Airport
TJA,Capitan Oriel Lea Plaza Airport
ZSV,St Louis Railway Station
MOT,Minot International Airport
KRK,J. Paul II International Airport Krakow-Balice
HUH,Huahine Airport
KLB,Kalabo Airport
HME,Oued Irara Airport
YJC,A Coruna Railway Station
PMV,Santiago Marino International Airport
IQT,C.F. Secada Vignetta International Airport
TMS,Sao Tome Island Airport
LZH,Liuzhou Airport
KNU,Kanpur Airport
WMO,White Mountain Airport
BES,Brest Bretagne Airport
KLH,Kolhapur
BFM,Mobile Downtown Airport
YOW,Ottawa/Macdonald-Cartier International Airport
OST,Ostend-Bruges International Airport
KIH,Kish International Airport
TIZ,Tari Airport
GAO,Los Canos Airport
HFA,Haifa Airport
HMA,Khanty-Mansiysk Airport
LYS,Lyon Saint-Exupery International Airport
TMJ,Termez Airport
SIN,Changi International Airport
TRS,Trieste - Friuli Venezia Giulia Airport
INT,Smith-Reynolds Airport
TST,Trang Airport
YYG,Charlottetown Airport
ARM,Armidale Airport
IPC,Mataveri International Airport
BEG,Belgrad Nikola Tesla Airport
ZBR,Chah-Bahar Airport
XLJ,Quebec Stn. Railway
UET,Quetta Airport
HAQ,Hanimaadhoo Airport
LIW,Loikaw Airport
MII,Dr Gastao Vidigal Airport
CYB,Charles Kirkconnel International Airport
ISA,Mount Isa Airport
HSR,Rajkot Hirasar
YMN,Makkovik Airport
IMF,Imphal Municipal Airport
TYN,Taiyuan Wusu International Airport
IXR,Birsa Munda Airport
EBA,Marina Di Campo Airport
BFL,Meadows Field Airport
TXF,Teixeira de Freitas Airport
IFP,Laughlin Bullhead International Airport
FRL,Luigi Ridolfi
TRO,Taree Airport
HIN,Sacheon Airport
HYD,Rajiv Gandhi International Airport
ERC,Erzincan Airport
UIP,Pluguffan Airport
GNA,Grodno Airport
JHM,Kapalua Airport
IXL,Leh Airport
OND,Ondangwa Airport
STM,Santarem-Maestro Wilson Fonseca Airport
XRK,Paveletskiy Railway.
ZYF,Faro TP
JCU,Ceuta Heliport
CUK,Caye Caulker
SFG,Esperance Airport
KHS,Khasab Airport
SVZ,San Antonio
PTU,Platinum Airport
JJD,Jericoacoara
KAN,Mallam Aminu Kano International Airport
IZO,Izumo Airport
ZXA,Aberdeen Railway Station
RRK,Rourkela
ZWB,Williamsburg Railway
UKE,Utkela Airport
PYB,Jeypore
HUN,Hualien Airport
ISU,Sulaimaniyah International Airport
KAJ,Kajaani Airport
WYS,Yellowstone Airport
KWL,Guilin Liangjiang International Airport
JMK,Mikonos Airport
CJC,El Loa Airport
SYR,Hancock International Airport
SHG,Shungnak Airport
KDZ,Polgolla Reservoir Airport
MGF,Regional De Maringa
JDZ,Jingdezhen Airport
EMK,Emmonak Airport
KAO,Kuusamo Airport
UVE,Ouvea Airport
JPR,Ji-Parana Airport
IXP,Pathankot
BND,Bandar Abbas International Airport
BGC,Braganca Airport
JLR,Jabalpur Airport
DRP,Bicol
VPY,Chimoio Airport
MCZ,Maceio-Zumbi dos Palmares International Airport
IRI,Nduli Airport
RAJ,Civil Airport
ABD,Abadan Airport
MQX,Makale Airport
IPL,Imperial County Airport
EWB,New Bedford Airport
UPN,Licenciado y General Ignacio Lopez Rayon Airport
OSY,Namsos Airport
JEG,Aasiaat Airport
HYN,Luqiao Airport
VAR,Varna Airport
VCL,Chu Lai International Airport
JFK,John F. Kennedy International Airport
ZTO,Boston South Railway
JPA,Presidente Castro Pinto International Airport
VDS,Vadso Airport
JBR,Jonesboro Airport
JHB,Senai Airport
IXM,Madurai Airport
VIF,Vieste
PLV,Poltava
JRO,Kilimanjaro International Airport
RFP,Raiatea Airport
JST,Cambria County Airport
XDV,Pr. George Railway
BKB,Bikaner
KCT,Koggala Airport
JSY,Syros Island Airport
ZXZ,Jumeirah Beach Bus Station
BNJ,Bonn Hbf Railway Station
VRB,Vero Beach Municipal Airport
PPT,Tahiti Faa'a Airport
XZL,Edmonton Railway Station
BGR,Bangor International Airport
VIE,Vienna International Airport
XIU,Erfurt Hbf Railway Station
SHA,Shanghai Hongqiao International Airport
CHC,Christchurch International Airport
SHF,Shihezi Huayuan
HTT,Huatugou
RCB,Richards Bay Airport
KBL,Kabul International Airport
XFZ,Charny
KOE,El Tari Airport
XEF,Winnipeg Railway Station
HWD,Hayward Executive Airport
KTL,Kitale Airport
MCE,Merced Municipal Airport
KMG,Kunming Changshui International Airport
QQN,New Street Rail Station
WUS,Wuyishan Airport
PHF,Newport News/Williamsburg International Airport
GYA,Guayaramerin Airport
OPS,Sinop Airport
KIS,Kisumu Airport
ZML,Milwaukee General Mitchell
BHO,Raja Bhoj Airport
VNS,Lal Bahadur Shastri International Airport
KOW,Ganzhou Airport
BHU,Bhavnagar Airport
IGA,Inagua Airport
BHS,Raglan Airport
CXH,Coal Harbour Sea Plane Base
LNJ,Lincang Airport
SEK,Srednekolymsk Airport
MGH,Margate Airport
XWL,Goteborg C Railway Station
BHQ,Broken Hill Airport
YDF,Deer Lake Regional Airport
XWT,Mitte CAT Rail Station
KSD,Karlstad Airport
NAP,Naples International Airport
LAP,Leon Airport
GGM,Kakamega Airport
XJB,Barcelona Bus Station
XHK,Valence TGV Railway Station
MEX,Benito Juarez International Airport
KQH,Kishangarh
XUZ,Xuzhou Guanyin Airport
KVX,Kirov Airport
KOK,Kruunupyy Airport
EEU,Leon Railway Station
BIO,Bilbao Airport
IPZ,Perez Zeledon
KUU,Bhuntar Airport
CRC,Cartago
UBN,Chinggis Khaan International Airport
KVA,Kavala International Airport
KUT,Kutaisi International Airport
VAM,Villa International Airport Maamigili
PRI,Praslin Island Airport
YWK,Wabush Airport
HPG,Shennongjia
GRB,Austin Straubel International Airport
SBW,Sibu Airport
GLH,Greenville Airport
CEC,Del Norte County Regional Airport
YWH,Victoria Inner Harbour Airport
MFR,Rogue Valley International-Medford Airport
KUS,Kulusuk Airport
KWE,Guiyang Longdongbao International Airport
DNK,Dnipro International Airport
CSG,Columbus Airport
ПАЧ,Pakhachi
LDU,Lahad Datu Airport
ZLZ,Leeds Bus Station
DEL,Indira Gandhi International Airport
LAE,Nadzab Airport
NIF,Nifty Airport
CRW,Yeager Airport
LIN,Milano Linate Airport
WHA,Wuhu Xuanzhou
PSO,Cano Airport
XWK,Karlskrona RailwaySvc.
LEI,Almeria Airport
XHG,Ottawa Bus Station
KWJ,Gwangju Airport
TQO,Tulum International Airport
CDG,Charles de Gaulle Airport
TRC,Francisco Sarabia International Airport
FXE,Fort Lauderdale Executive Airport
FAI,Fairbanks International Airport
BTZ,Betong International Airport
PFL,Florenc Bus Station
ARH,Talagi Airport
EQS,Esquel Airport
THD,Bai Thuong Airport
KYU,Koyukuk Airport
LUQ,San Luis Airport
ZIX,Zhigansk Airport
NLU,Felipe Angeles International Airport
XKR,Kristiansand Railway Station
KVG,Kavieng Airport
BEK,Bareilly
PGZ,Comte Antonio Amilton Beraldo Airport
RPR,Swami Vivekananda Airport
ERZ,Erzurum Airport
LFM,Lamerd Airport
LED,Pulkovo Airport
ZYQ,Syracuse Railway
XEC,Windsor Railway Station
MCX,Makhachkala Airport
BKS,Fatmawati Soekarno Airport
QQP,Paddington Railway Station
QJE,Heliport
MHG,Mannheim Airport
PEX,Pechora Airport
NCE,Cote D'Azur Airport
QQM,Piccadilly Railway Station
RMZ,Tobolsk (Remezov)
FEZ,Fes-Saiss Airport
AUH,Abu Dhabi International Airport
ZHZ,Halle Railway
SFB,Orlando Sanford International Airport
MED,Prince Mohammad Bin Abdulaziz International Airport
HEC,Helsinki Central Station
LEN,Leon Airport
HOU,William P. Hobby Airport
ZWH,Windhoek Railway Station
ZWC,Stavanger Railway Station
LDB,Londrina Airport
LAD,Quatro de Fevereiro Airport
IXE,Mangalore Airport
RGI,Rangiroa Airport
ZRB,Frankfurt Hbf Railway Station
BOH,Bournemouth Airport
XHQ,Hopa Bus Station
LFT,Lafayette Regional Airport
YIV,Island Lake Airport
BKL,Burke Lakefront Airport
LLI,Lalibela Airport
RAI,Nelson Mandela International Airport
YTQ,Tasiujuaq Airport
XJR,Lorca Bus Station
ZYJ,Porto TP Bus Station
XDW,Prince Rupert Railway Station
ODS,Odessa International Airport
YNZ,Yancheng Nanyang International Airport
BRA,Barreiras Airport
HOT,Memorial Field
NGB,Ningbo Airport
QPA,Padova Central Railway Station
XFW,Hamburg Finkenwerder Airport
HZA,Mudan
ZTH,Zakinthos Airport
XJO,Soria Bus Station
XTJ,Toledo Railway Station
ЖЕЗ,Zheleznogorsk
QSF,Setif Airport
ZNZ,Zanzibar International Airport
ЯМБ,Yamburg
YDQ,Dawson Creek
ZHC,N Philadelphia RailwaySt
