Airport code,Airport Name
FCO,Leonardo da Vinci-Fiumicino Airport
SOY,Stronsay Airport
ZFQ,Gare de Bordeaux
CTC,Catamarca Airport
YIA,Yogyakarta International Airport
URG,Ruben Berta Airport
XFF,Calais-Frethun Rail Station
LAS,McCarran International Airport
LBJ,Komodo Airport
CPD,Coober Pedy Airport
YMX,Mirabel International Airport
ХЖР,Khuzhir
AGA,Agadir Al Massira Airport
MWA,Williamson County Airport
SKG,Thessaloniki International Airport
ШУШ,Shushenskoe
OLB,Olbia Costa Smeralda Airport
FLS,Flinders Island Airport
NME,Nightmute Airport
YZR,Sarnia Airport
XNA,Northwest Arkansas Regional
KGP,Kogalym International Airport
AJR,Arvidsjaur Airport
CUN,Cancun International Airport
KIT,Kithira Airport
TSR,Timisoara Traian Vuia International Airport
OKA,Naha Airport
GTE,Alyangula Airport
УХЙ,Ust-Khayryuzovo
SSA,Deputado Luis Eduardo Magalhaes International Airport
MJZ,Mirnyj Airport
NTL,Newcastle Airport
WEI,Weipa Airport
QCU,Heliport
ZBF,Bathurst Airport
LYA,Luoyang Beijiao Airport
CYP,Calbayog Airport
NZG,Nizhneangarsk
HTY,Hatay Airport
GBB,Gabala International Airport
GOY,Gornyj
БНГ,Beringovskiy
TZX,Trabzon Airport
SKK,Shaktoolik Airport
ITO,Hilo International Airport
VLN,Arturo Michelena International Airport
YQK,Kenora Airport
YVR,Vancouver International Airport
SHL,Shillong Airport
JTR,Santorini International Airport
VKV,Vaskovo
VCP,Viracopos Airport
QEW,Leicester Railway Station
SWQ,Sultan Muhammad Kaharuddin III Airport
STL,Lambert-St. Louis International Airport
USU,Busuanga Airport
СМЧ,Seymchan
ССМ,Susuman
KHZ,Kauehi Airport
RMU,Corvera International
EMA,East Midlands Airport
RZE,Rzeszow International Airport
ABE,Lehigh Valley International Airport
GEL,Sepe Tiaraju
KOS,Sihanouk International Airport
MFM,Macau International Airport
LPB,El Alto International Airport
TRE,Tiree Airport
DDG,Langtou Airport
KVO,Kraljevo
KHI,Jinnah International Airport
OOL,Gold Coast Airport
KHG,Kashi Airport
MQL,Mildura Airport
NZC,Maria Reiche Neuman Airport
PIH,Pocatello Regional Airport
KGX,Grayling Airport
KEJ,Kemerovo Airport
WEH,Weihai International Airport
ZAD,Zadar Airport
BHB,Bar Harbor Airport
ZOS,Canal Bajo Airport
IAG,Niagara Falls International Airport
XRY,Jerez Airport
LIS,Lisbon Portela Airport
PAZ,El Tajin National Airport
GUM,A.B. Won Pat International Airport
RHD,Rio Hondo Airport
ZNE,Newman Airport
YIW,Yiwu Airport
ЗЛА,Lavrentija
WGA,Wagga Wagga Airport
ROP,Rota Airport
NDG,Qiqihar Airport
HSV,Huntsville International Airport
TLH,Tallahassee International Airport
ZYK,Shekou Ferry Terminal
AGT,Alejo Garcia Airport
XBJ,Birjand Airport
TKM,Taksimo
XWW,Westbahnhof Railway
XOU,‪Segovia Guiomar Railway Station‬
JAN,Jackson-Evers International Airport
UPG,Sultan Hasanuddin International Airport
ACH,Altenrhein Airport
PNL,Pantelleria Airport
LGI,Deadmans Cay Airport
MVF,Dixsept Rosado
OSI,Osijek Airport
JGA,Govardhanpur Airport
TRN,Turin Airport
MQP,Kruger Mpumalanga International Airport
XJJ,Albacete Bus Station
DAR,Julius Nyerere International Airport
USH,Malvinas Argentinas International Airport
AOJ,Aomori Airport
GAM,Gambell Airport
PGV,Pitt-Greenville Airport
DFW,Dallas/Fort Worth International Airport
NCL,Newcastle International Airport
BGA,Palonegro International Airport
RRO,Sorrento
PAC,Marcos A. Gelabert International Airport
ZTG,Aalborg Railway Station
ISN,Sloulin Field International Airport
XXY,Ronneby Railway Station
RLK,Bayannur Tianjitai Airport
ENI,El Nido
AXL,Alexandria
XFJ,Eskilstuna C Rail Station
ASF,Astrakhan Airport
XYL,Lyon Perrache RailwaySvc
KLU,Klagenfurt Airport
TJU,Kulyab Airport
ABI,Abilene Regional Airport
VCS,Con Dao
ABV,Nnamdi Azikiwe International Airport
KLG,Kalskag Municipal Airport
BXU,Butuan Airport
XWS,Swindon Railway Station
VHC,Saurimo
ULG,Ulgit
RFN,Raufarhofn
RZV,Rize-Artvin Airport
TSF,Treviso Airport
WAW,Frederic Chopin Airport
ABU,Haliwen Airport
GOT,Goteborg Landvetter Airport
AZO,Kalamazoo Battle Creek International Airport
HPA,Salote Pilolevu
XNE,Newport Railway Station
BLK,Blackpool Airport
QYX,Uppsala C Railway Station
PND,Punta Gorda
BUZ,Bushehr Airport
AHU,Charif Al Idrissi Airport
ZRU,Boston RT128 Railway
LHE,Allama Iqbal International Airport
DGA,Dangriga
ZLN,Le Mans Railway Station
KSO,Aristoteles Airport
YTM,La Macaza
WTB,Toowoomba Wellcamp Airport
CMN,Mohamed V International Airport
NAH,Naha
BGG,Bingol Airport
KZR,Zafer Airport
QPP,Berlin Hbf Railway Station
YTZ,Toronto City Centre Airport
AGS,Augusta Regional Airport
ZYE,Eindhoven Railway Station
QLV,Leverkusen Mitte
XRE,Reading railway station
ALF,Alta Airport
ABJ,Felix Houphouet Boigny Airport
TXG,Taichung
ADB,Izmir Adnan Menderes Airport
BXH,Balhash
BYG,Municipal
BDL,Bradley International Airport
MNS,Mansa
TLQ,Turpan Jiaohe Airport
XOC,Atocha Railway St.
AVL,Asheville Regional Airport
PKR,Pokhara Airport
SON,Santo Pekoa International Airport
СКР,Severo-Kurilsk
CAB,Cabinda Airport
OSW,Orsk Airport
AFW,Fort Worth Alliance Airport
ARU,Aracatuba Airport
CBG,Cambridge Airport
BFF,Western Nebraska Regional Airport
TSN,Tianjin Binhai International Airport
MKY,Mackay Airport
CDP,Cuddapah
BWA,Bhairawa Airport
TPS,Trapani-Birgi Airport
BWT,Burnie Wynyard Airport
AXT,Akita Airport
PLZ,Port Elizabeth International Airport
CHO,Charlottesville Albemarle Airport
CDB,Cold Bay Airport
SMF,Sacramento International Airport
FKS,Fukushima Airport
CCC,Jardines del Rey Airport
JIK,Ikaria Airport
ESB,Esenboga International Airport
LPA,Gran Canaria Airport
YYF,Penticton Airport
XOP,Poitiers Railway Station
ACK,Nantucket Memorial Airport
ASE,Aspen Airport
NAS,Lynden Pindling International Airport
AAQ,Anapa Airport
GDZ,Gelendzik Airport
NAJ,Nakhichevan Airport
DLR,Dalnerechensk
CFB,Cabo Frio International Airport
POM,Jacksons International Airport
EGO,Belgorod Airport
PQQ,Port Macquarie Airport
ELU,Guemar Airport
BOC,Bocas Del Toro
UYU,Uyuni
ILD,Lleida-Alguaire Airport
BZK,Bryansk International Airport
LAX,Los Angeles International Airport
TEF,Telfer Airport
NNM,Naryan-Mar Airport
BAU,Bauru
GMB,Gambela Airport
BSK,Biskra Airport
BAX,Barnaul Airport
URS,Kursk Vostochny Airport
NOU,Tontouta Airport
VOZ,Voronezh Airport
CHH,Chachapoyas
RSA,Santa Rosa Airport
CFG,Jaime Gonzalez Airport
PVR,Gustavo Diaz Ordaz International Airport
DTB,Sisingamangaraja XII International Airport
JBK,Berkeley
FKB,Baden-Airpark
DET,Detroit City
CED,Ceduna Airport
CHY,Choiseul Bay Airport
ZGI,Gods River Airport
TSV,Townsville Airport
PDT,Eastern Oregon Regional Airport
CEN,Ciudad Obregon Airport
NGO,Chubu Centrair International Airport
NTE,Nantes Atlantique Airport
TNR,Antananarivo Airport
CHG,Chaoyang Airport
CGN,Cologne Bonn Airport
BQK,Glynco Jetport
YZT,Port Hardy Airport
SYM,Pu'er Simao Airport
LIR,Liberia Airport
YDT,Boundary Bay Airport
YZP,Sandspit Airport
BIK,Mokmer Airport
KJT,Kertajati International Airport
BJL,Yundum International Airport
OXF,Oxford (Kidlington)
LNL,Longnan Chengxian
CEG,Hawarden Airport
BHE,Woodbourne Airport
SVQ,Seville Airport
BMA,Bromma Airport
BRF,Bradford
GOJ,Nizhny Novgorod International Airport
BMV,Phung-Duc Airport
NZH,Manzhouli Airport
BPL,Bole Airport
PER,Perth Airport
GFF,Griffith Airport
MJF,Kjaerstad Airport
VOL,Nea Anchialos
BZL,Barisal Airport
BGN,Belaya Gora Airport
PEG,Sant Egidio Airport
BPN,Sultan Aji Muhamad Sulaiman Airport
ПАЙ,Poronaisk
KVK,Kirovsk Airport
CHA,Chattanooga Airport
NNY,Nanyang Airport
BTS,Bratislava Airport
ONT,Ontario International Airport
BLE,Dala Airport
CFR,Carpiquet Airport
BHJ,Rudra Mata Airport
MIM,Merimbula Airport
CEZ,Montezuma County Airport
CFN,Donegal Airport
NGK,Nogliki Airport
XWF,Falun C Railway Station
BJV,Milas-Bodrum Airport
LDG,Leshukonskoye
GNJ,Ganja Airport
TEE,Cheikh Larbi Tebessi Airport
PHC,Port Harcourt International Airport
XFR,Malmo Syd Railway Station
ARD,Alor Island Airport
PFO,Paphos International Airport
PMF,Parma Airport
KLX,Kalamata Airport
WRE,Whangarei Airport
MTY,Gen Mariano Escobedo Airport
DBV,Dubrovnik Airport
YYE,Northern Rockies Regional Airport
КБЗ,Krabozavodskoye
YFC,Fredericton International Airport
КЗЧ,Kazachinskoye
JEK,Jeki
UUA,Bugulma Airport
BUW,Baubau Airport
SWV,Severo-Evensk Airport
CCK,Cocos Islands Airport
YGW,Kuujjuarapik Airport
ЯГО,Yagodnoe
BSL,EuroAirport Swiss
PEE,Perm International Airport
СНГ,Sinegorye
NMF,Maafaru
CEE,Cherepovets Airport
KWG,Krivoy Rog
SXP,Sheldon Sea Plane Base
PXU,Pleiku Airport
PNK,Supadio International Airport
PLX,Semipalatinsk Airport
AHO,Alghero-Fertilia Airport
MXZ,Mei Xian Airport
YSK,Sanikiluaq Airport
TER,Lajes Field
NLT,Nalati Airport
OHE,Mohe Airport
GDN,Gdansk Lech Walesa Airport
PUQ,Pres Ibanez Airport
IAR,Tunoshna Airport
VDY,Jindal Vijaynagar
GBI,Kalaburagi Airport
PEW,Bacha Khan International Airport
YHU,St. Hubert Airport
MKE,General Mitchell International Airport
GDB,Gondia Airport
MEL,Tullamarine Airport
AQJ,King Hussein International Airport
MBA,Moi International Airport
PGF,Llabanere Airport
LOO,L'Mekrareg Airport
WUH,Wuhan Tianhe International Airport
AAE,Les Salines Airport
TMI,Tumling Tar Airport
CDZ,Cadiz
MLX,Malatya Airport
ACE,Lanzarote Airport
SMA,Vila Do Porto Airport
DZN,Zhezhazgan Airport
PIX,Pico Island Airport
IGU,Cataratas International Airport
RLG,Laage Airport
PIS,Poitiers-Biard Airport
TFN,Tenerife North Airport
POZ,Poznan Airport
BSO,Basco Airport
SYD,Sydney (Kingsford Smith) Airport
CIA,Ciampino-G. B. Pastine International Airport
AUK,Alakanuk Airport
ZSA,San Salvador Airport
PHL,Philadelphia International Airport
RDO,Radom Airport
UAQ,San Juan Airport
DJJ,Sentani Airport
CZU,Corozal Airport
RIB,Gen Buech Airport
YYC,Calgary International Airport
OMR,Oradea Airport
MPM,Maputo International Airport
IBR,Ibaraki Airport
LVI,Livingstone Airport
CJB,Coimbatore International Airport
EAU,Eau Claire Airport
YLW,Kelowna International Airport
RBA,Sale Airport
TSJ,Tsushima Airport
OGG,Kahului Airport
OGL,Ogle Airport
POG,Port Gentil
STT,Cyril E. King Airport
FON,Fortuna Airport
DYG,Zhangjiajie Hehua Airport
OSR,Mosnov Airport
MOL,Molde Airport, Aro
RUT,Rutland Airport
PGU,Ala'Marvdasht Airport
FMN,Four Corners Regional Airport
DOM,Melville Hall Airport
HLP,Halim Perdanakusuma Airport
DNR,Pleurtuit Airport
TQR,San Domino Island
KNO,Kuala Namu International Airport
QOH,Hotel Rus Bus Station
FUN,Funafuti Atol International Airport
GYE,Jose Joaquin de Olmedo Airport
DEC,Decatur Airport
OME,Nome Airport
SNW,Thandwe Airport
RNO,Reno/Tahoe International Airport
ACV,Arcata-Eureka Airport
HAK,Haikou Airport
BHK,Bukhara Airport
EAS,San Sebastian Airport
SLL,Salalah International Airport
ISK,Gandhinagar Airport
SXK,Saumlaki Olilit Airport
XQE,Ebbsfleet International Rail Station
JMJ,Lancang Jingmai Airport
МИЛ,Manily
TLC,Toluca International Airport
LXA,Lhasa Gonggar Airport
YSB,Sudbury Airport
HUI,Phu Bai International Airport
PRN,Pristina International Airport
RAO,Dr. Leite Lopes State Airport
STR,Stuttgart Airport
KBR,Sultan Ismail Petra Airport
IKA,Imam Khomeini International Airport
FDH,Friedrichshafen Airport
FAY,Fayetteville Regional Airport
TYF,Torsby Airport
SUB,Juanda International Airport
INI,Nis Constantine the Great Airport
ETZ,Metz-Nancy-Lorraine Airport
PAD,Paderborn Lippstadt Airport
PBO,Paraburdoo Airport
CME,Ciudad Del Carmen Airport
HDN,Yampa Valley Airport
PUB,Pueblo Memorial Airport
VER,Veracruz International Airport
CLO,Alfonso B. Aragon Airport
CKH,Chokurdah Airport
DLA,Douala Airport
JTC,Bauru-Arealva Airport
RNJ,Yoron Airport
ORF,Norfolk International Airport
HIJ,Hiroshima Airport
TMC,Tambolaka Airport
KKN,Kirkenes Airport, Hoeybuktmoen
NNG,Nanning Airport
CIC,Chico Municipal Airport
GIZ,Jazan Regional Airport
TZL,Tuzla International Airport
TIJ,Tijuana Airport
TTN,Trenton-Mercer Airport
TMP,Tampere-Pirkkala Airport
PIO,Capitan FAP Renan Elias Olivera Airport
CZS,Campo Internacional Airport
TWU,Tawau Airport
FSC,Sud Corse Airport
CJU,Jeju International Airport
HGA,Hargeisa Airport
HKN,Hoskins Airport
RKT,Ras Al Khaimah International Airport
TPP,Cad. FAP Guillermo del Castillo Paredes Airport
DTW,Detroit Metropolitan Wayne County Airport
DRW,Darwin International Airport
VKG,Rach Gia Airport
ESC,Delta County Airport
BLA,General Jose Antonio Anzoategui International Airport
GGW,Glasgow International Airport
DSA,Doncaster Sheffield Airport
DIL,Comoro Airport
DUD,Dunedin International Airport
VUS,Velikij Ustyug Airport
YNJ,Yanji Chaoyangchuan Airport
VDE,Hierro Airport
BZY,Beltsy Airport
KKR,Kaukura Atoll Airport
NPE,Hawkes Bay Airport
SAT,San Antonio International Airport
CYO,Cayo Largo Del Sur Airport
HNA,Hanamaki Airport
GAL,Edward G. Pitka Sr. Airport
ZTI,Humen Port
HKD,Hakodate Airport
TKK,Chuuk International Airport
TNG,Tangier Ibn Battouta Airport
HIA,Huai'an Lianshui Airport
HLZ,Hamilton International Airport
FRW,Francistown Airport
TLE,Tulear
NIM,Niamey Airport
ICN,Incheon International Airport
YOL,Yola Airport
YHM,Hamilton Airport
LDS,Yichun Shi Airport
CNF,Tancredo Neves International Airport
QUP,Heliport
ABZ,Aberdeen International Airport
TUK,Turbat Airport
RMI,Miramare Airport
TOY,Toyama Airport
GWD,Gwadar Airport
HLA,Lanseria International Airport
DEN,Denver International Airport
HPH,Cat Bi International Airport
PGA,Page Airport
LBU,Labuan Airport
PEN,Penang International Airport
SAL,El Salvador International Airport
TSA,Taipei Songshan Airport
CID,The Eastern Iowa Airport
SEU,Seronera Airstrip
WDS,Shiyan Wudangshan
TMX,Timimoun Airport
PKB,Wood County Airport
ORH,Worcester Regional Airport
STI,Cibao International Airport
FSD,Sioux Falls Regional Airport (Joe Foss Field)
LPI,Linkoping City Airport
LNZ,Linz Airport
DVL,Devils Lake Airport
GGG,Gregg County Airport
TML,Tamale Airport
KSY,Kars Airport
SPI,Capital Airport
CIH,Changzhi Airport
JNU,Juneau International Airport
ODN,Long Seridan Airport
STV,Surat Gujarat Airport
VVC,La Vanguardia Airport
ESU,Essaouira Airport
TAC,D. Z. Romualdez Airport
ENE,H. Hasan Aroeboesman Airport
YHK,Gjoa Haven Airport
VXC,Lichinga Airport
WIL,Wilson Airport
GCC,Campbell County Airport
NKC,Nouakchott International Airport
CUE,Mariscal Lamar International Airport
WNN,Wunnummin Lake Airport
SBZ,Sibiu Airport
ELP,El Paso International Airport
SWT,Strezhevoy Airport
FUK,Fukuoka Airport
KOJ,Kagoshima Airport
OSD,Are Ostersund Airport
TUP,Tupelo Regional Airport
HDY,Hat Yai International Airport
SHX,Shageluk Airport
KHH,Kaohsiung International Airport
BET,Bethel Airport
MCM,Fontvieille Heliport
PBC,Huejotsingo Airport
UAK,Narsarsuaq Airport
SLU,George F. L. Charles Airport
YKL,Schefferville Airport
EGS,Egilsstadir Airport
FLG,Flagstaff Pulliam Airport
ZIF,Fallowfield Railway
TRF,Torp Sandefjord Airport
VIX,Eurico de Aguiar Salles Airport
GOV,Nhulunbuy Airport
YKM,Yakima Air Terminal
NDR,Nador International Airport
YXX,Abbotsford Airport
JFR,Paamiut Airport
JZH,Jiuzhai Huanglong Airport
MNL,Ninoy Aquino International Airport
INV,Inverness Airport
REL,Trelew Airport
HDS,Hoedspruit Airport
MUN,Jose Tadeo Monagas International Airport
MHH,Marsh Harbour International Airport
GWT,Westerland - Sylt Airport
HKK,Hokitika Airport
TRI,Tri-Cities Regional Airport
RJL,Agoncillo Airport
LUM,Dehong Mangshi Airport
ENU,Enugu Airport
XFN,Xiangyang Airport
SXB,Strasbourg Airport
SVU,Savusavu Airport
TCQ,Tacna Airport
YDA,Dawson City Airport
UBJ,Yamaguchi Ube Airport
VNO,Vilnius International Airport
KMJ,Kumamoto Airport
COU,Columbia Regional Airport
GXF,Seiyun Airport
JNG,Jining Airport
HSG,Saga Airport
KMS,Kumasi Airport
STX,Henry E. Rohlsen Airport
MXP,Milano Malpensa Airport
CUC,Camilo Daza International Airport
PLM,Sultan Mahmud Badaruddin II Airport
WLK,Selawik Airport
FEN,Fernando De Noronha Airport
KGL,Kigali International Airport
KDU,Skardu Airport
TLA,Teller Airport
HRE,Harare International Airport
SBN,South Bend Regional
DJG,Inedbirenne Airport
PNR,Pointe Noire Airport
ERH,Moulay Ali Cherif Airport
EUN,Hassan I Airport
NQN,Presidente Peron International Airport
GOA,Genoa Cristoforo Colombo Airport
TRU,Trujillo Airport
DLH,Duluth International Airport
HBZ,Hannover Bus Station
ZIV,ScotRailway
CWA,Central Wisconsin Airport
WVB,Rooikop Airport
ILI,Iliamna Airport
KUA,Sultan Haji Ahmad Shah Airport
IXC,Chandigarh Airport
LSE,La Crosse Regional Airport
FNT,Bishop International Airport
XNB,Chelsea Twr EY Bus Station
HVD,Khovd Airport
CRL,Charleroi Brussels South Airport
SCU,Antonio Maceo Airport
KIN,Norman Manley International Airport
LUN,Kenneth Kaunda International Airport
ROK,Rockhampton Airport
SLC,Salt Lake City International Airport
RMF,Marsa Alam International Airport
AKJ,Asahikawa Airport
BZR,Beziers Vias Airport
SJP,Sao Jose do Rio Preto Airport
FLA,Capitolio Airport
CPO,Chamonate Airport
ADQ,Kodiak Benny Benson State Airport
LSP,Josefa Camejo Airport
RKV,Reykjavik International Airport
ZCL,La Calera Airport
QBC,Bella Coola Airport
GLN,Goulimime Airport
MEI,Key Field
GJT,Grand Junction Regional Airport
KWA,Kwajalein Airport
YNP,Natuashish Airport
RES,Resistencia Airport
YQL,Lethbridge Airport
JUZ,Quzhou Airport
YAP,Yap International Airport
VDM,Gobernador Edgardo Castello Airport
HTA,Chita Airport
IXS,Kumbhirgram Airport
SAV,Savannah/Hilton Head Airport
KSF,Kassel-Calden Airport
SCL,Arturo Merino Benitez Airport
ITH,Ithaca Tompkins Regional Airport
KGF,Karaganda Airport
DRO,Durango-La Plata County Airport
PHS,Phitsanulok Airport
LKY,Lake Manyara Airport
JGS,Ji'An/Jing Gang Shan Airport
ETR,Coronel Artilleria Victor Larrea Airport
SXV,Salem
CVU,Corvo Island (Azores) Airport
ISP,Long Island MacArthur Airport
VKT,Vorkuta Airport
NEV,Newcastle Airport
MMJ,Matsumoto Airport
EGC,Roumanieres Airport
HPB,Hooper Bay Airport
COD,Yellowstone Regional Airport
LEX,Blue Grass Airport
TNA,Jinan Yaoqiang International Airport
ICT,Wichita Dwight D. Eisenhower National Airport
UKX,Ust-Kut Airport
CPV,Joao Suassuna Airport
DMK,Don Mueang International Airport
MEC,Manta Airport
ILO,Mandurriao Airport
DAC,Hazrat Shahjalal International Airport
CYZ,Cauayan Airport
IUE,Hanan Airport
XYX,Sala
TXN,Huangshan Tunxi International Airport
DGO,Guadalupe Victoria Airport
KOP,Nakhon Phanom Airport
MRA,Misurata Airport
IJK,Izhevsk Airport
XUA,Huesca Railway Station
WGP,Waingapu Airport
YRT,Rankin Inlet Airport
FRS,Santa Elena Airport
HSN,Putuoshan Airport
TBT,Tabatinga International Airport
JNZ,Liaoning Province Airport
YZV,Sept-Iles Airport
KTN,Ketchikan International Airport
FKL,Venango Regional Airport
KBK,Kushinagar
KID,Kristianstad Airport
EGE,Eagle County Airport
XXU,Hedemora
KUO,Kuopio Airport
KRL,Korla Airport
DOL,Saint Gatien Airport
MOZ,Temae Airport
LZC,Lazaro Cardenas Airport
DIR,Aba Tenna D Yilma Airport
LFR,La Fria Airport
MHT,Manchester Boston Regional Airport
EAT,Pangborn Field
XCR,Chalons Vatry Airport
CWC,Chernivtsi International Airport
KZI,Philippos Airport
LPY,Loudes Airport
CIX,Cornel Ruiz Airport
HLN,Helena Regional Airport
UBA,Uberaba Airport
LBA,Leeds Bradford International Airport
PET,Federal Airport
LAN,Capital Region International Airport
GLT,Gladstone Airport
SUX,Sioux Gateway Airport
CMX,Houghton County Airport
LDH,Lord Howe Island Airport
KTM,Tribhuvan International Airport
YQU,Grande Prairie Airport
KSC,Barca Airport
