Airport code,Airport Name
IDR,Devi Ahilya Bai Holkar Airport
MAN,Manchester Airport
CNM,Cavern City Air Terminal
IPH,Ipoh Airport
SFO,San Francisco International Airport
CKS,Carajas Airport
PIB,Hattiesburg-Laurel Regional Airport
WMX,Wamena Airport
OCC,Coca Airport
PQI,Presque Isle Municipal Airport
HVN,New Haven Airport
AJL,Aizawl Airport
SGU,Saint George Municipal Airport
KTG,Ketapang Airport
HJJ,Zhijiang Airport
TDD,Teniente Jorge Henrich Arauz Airport
TCB,Treasure Cay Airport
TNJ,Kidjang Airport
TFF,Tefe Airport
KKA,Koyuk Airport
JLN,Joplin Airport
MBS,MBS International Airport
LDZ,Londolozi Airport
MAF,Midland International Airport
LYB,Little Cayman Airport
QOW,Sam Mbakwe International Airport
MCK,Mc Cook Airport
BTI,Barter Island Airport
SNU,Santa Clara Airport
WSZ,Westport Airport
PLO,Port Lincoln Airport
LYP,Faisalabad Airport
XGC,Lund C Railway Station
RJA,Rajahmundry Airport
JRG,Veer Surendra Sai Airport
CAL,Machrihanish Airport
DIN,Dien Bien Airport
MOB,Mobile Regional Airport
LYG,Lianyungang Airport
DIK,Dickinson Regional Airport
POL,Pemba Airport
SFN,Santa Fe Airport
MLU,Monroe Regional Airport
IOB,Innsbruck Railway Station
PTG,Polokwane Airport
CKB,Benedum Airport
USK,Usinsk Airport
MRU,Sir Seewoosagur Ramgoolam International Airport
XIY,Xianyang International Airport
NBS,Changbaishan Airport
MAR,La Chinita Airport
RAB,Tokua Airport
HVG,Valan Airport
OZL,Orzola Ferry Port
MTT,Minatitlan Airport
PCR,Puerto Carreno Airport
TYR,Tyler Pounds Regional Airport
MGZ,Myeik Airport
GFK,Grand Forks International Airport
FLO,Florence Airport
PPQ,Paraparaumu Airport
PIA,Peoria International Airport
PMR,Palmerston North Airport
GIL,Gilgit Airport
GEV,Gallivare Airport
MMB,Memanbetsu Airport
CGH,Sao Paulo/Congonhas Airport
JMS,Jamestown Airport
DBR,Darbhanga
MDC,Sam Ratulangi International Airport
ELC,Elcho Island Airport
ZMI,Mergellina Railway
KBP,Boryspil International Airport
TRK,Juwata International Airport
CNS,Cairns Airport
DAX,Dazhou Heshi Airport
GJL,Jijel Ferhat Abbas Airport
SLV,Simla
CMG,Corumba Internacional Airport
SMI,Samos Airport
MUB,Maun Airport
SMQ,H. Asan Airport
MSL,Northwest Alabama Regional Airport
YRB,Resolute Bay Airport
SKN,Stokmarknes Skagen Airport
PLW,Mutiara Airport
XOJ,Cordoba Central Railway Station
BZE,Philip S.W. Goldson International Airport
SPC,La Palma Airport
EEM,Albacete Railway Station
CZL,Ain El Bey Airport
LPL,Liverpool John Lennon Airport
TVC,Cherry Capital Airport
RSD,South Eleuthera Airport
MKW,Rendani Airport
SZZ,Goleniow Airport
QAH,Hindon Airport
YBR,Brandon Municipal Airport
MQT,Sawyer International Airport
OAG,Orange Airport
BKQ,Blackall Airport
MCW,Mason City Airport
NPL,New Plymouth Airport
YXS,Prince George Airport
ULH,Prince Abdul Majeed bin Abdulaziz Airport
DUT,Unalaska Airport
TRZ,Tiruchirapalli International Airport
DBQ,Dubuque Municipal Airport
KSM,Saint Mary's Airport
XED,Marne/Chessy Rail Station
IBA,Ibadan Airport
TFU,Chengdu Tianfu
DCM,Mazamet Airport
SOU,Southampton Airport
MHK,Manhattan Municipal Airport
XJI,Ciudad Real Railway Station
BRW,Wiley Post-Will Rogers Memorial Airport
MBL,Blacker Airport
HOF,Al-Ahsa Airport
LWO,Lviv International Airport
YUY,Rouyn-Noranda Airport
AKN,King Salmon Airport
MYG,Mayaguana Airport
GDQ,Gondar Airport
LYH,Preston-Glenn Field
BFV,Buri Ram Airport
XIL,Xilinhot Airport
LEB,Lebanon Regional Airport
KRR,Krasnodar International Airport
XJH,Hong Kong Harbour
SUN,Friedman Memorial Airport
TMW,Tamworth Airport
GYS,Guang Yuan Airport
LMJ,Tokyo Bus Station
LUH,Ludhiana Sahnewal Airport
DHM,Gaggal Airport
ZMT,Masset Airport
ИФА,Isfana
HVB,Hervey Bay Airport
KTE,Kerteh Airport
LPK,Lipetsk Airport
LLB,Libo County Libo City Airport
YFB,Iqaluit Airport
MUX,Multan Airport
MKZ,Malacca International Airport
PYY,Pai Airport
ODY,Oudomxay Airport
MYT,Myitkyina Airport
TBG,Tabubil Airport
FYG,Fuyong Ferry Port
GAU,Lokpriya Gopinath Bordoloi International Airport
CWB,Afonso Pena International Airport
CYF,Chefornak Sea Plane Base
YGJ,Miho Airport
DBO,Dubbo City Regional Airport
ENA,Kenai Municipal Airport
YGK,Kingston/Norman Rogers Airport
ROO,Rondonopolis Airport
MRS,Marseille Provence Airport
YYY,Mont Joli Airport
XTI,Chamartin Railway St.
PDS,Piedras Negras International Airport
PSE,Mercedita Airport
YTY,Yangzhou Taizhou Airport
YIN,Yining Airport
OLZ,Olokminsk Airport
EVE,Harstad/Narvik Airport, Evenes
NOC,Ireland West Airport Knock
XNN,Xining Airport
HYS,Hays Municipal Airport
GOX,Manohar International Airport
GRV,Groznyy Airport
YXL,Sioux Lookout Airport
MBI,Mbeya Airport
PMC,El Tepual Airport
TEZ,Tezpur Airport
XXO,Leksand Railway Station
TAP,Tapachula International Airport
MJU,Tampa Padang Airport
EBU,Boutheon Airport
AYT,Antalya Airport
GOI,Dabolim Airport
BRE,Bremen Airport
BON,Flamingo International Airport
BBA,Teniente Vidal Airport
GNV,Gainesville Regional Airport
YOJ,Footner Lake Airport
TAO,Qingdao Jiaodong International
TGM,Transilvania
MYD,Malindi Airport
MSU,Moshoeshoe International Airport
GEA,Noumea Magenta Airport
SZG,W. A. Mozart Salzburg Airport
KNG,Kaimana Airport
BFJ,Bijie Airport
TPA,Tampa International Airport
LBF,Lee Bird Field
NAL,Nalchik Airport
DHG,Dalnegorsk
ZZO,Zonalnoye
GNS,Gunungsitoli Airport
LSC,La Florida Airport
GCI,Guernsey Airport
QLQ,Lleida Railway Station
UDI,Uberlandia-Ten. Cel. Av. Cesar Bombonato Airport
NNB,Santa Ana Airport
SVG,Stavanger Airport Sola
HAA,Hasvik Airport
NCU,Nukus Airport
YQT,Thunder Bay International Airport
KUD,Kudat Airport
NST,Nakhon Si Thammarat Airport
LHR,London Heathrow Airport
NLK,Norfolk Island Airport
TXE,Rembele Airport
YWL,Williams Lake Airport
MYJ,Matsuyama Airport
NSN,Nelson Airport
ROV,Platov International Airport
ESM,Esmeraldas Airport
QWM,Longmont Bus Station
YPR,Digby Island Airport
GEG,Spokane International Airport
HAD,Halmstad Airport
ERI,Erie International Airport
BIQ,Biarritz - Anglet - Bayonne Airport
IAH,George Bush Intercontinental Airport
MWZ,Mwanza Airport
BIR,Biratnagar Airport
OBO,Tokachi-Obihiro Airport
BTH,Hang Nadim International Airport
TEN,Tongren Airport
YYJ,Victoria International Airport
АМУ,Amgu
ЭГТ,Zaliv Kresta
IXU,Chikkalthana Airport
HMB,Mubarak International Airport
OLP,Olympic Dam Airport
TME,Gabriel Vargas Santos Airport
AAL,Aalborg Airport
DDD,Dhaalu Airport
SVC,Grant County Airport
NAN,Nadi International Airport
CNJ,Cloncurry Airport
WJR,Wajir Airport
MXH,Moro Airport
ASO,Asosa Airport
NOJ,Nojabrxsk Airport
ABX,Albury Airport
TAE,Daegu International Airport
SZX,Shenzhen Bao'an International Airport
TKD,Takoradi Airport
МАМ,Mama
УКО,Ust'-Koksa
TJQ,Bulutumbang Airport
XAP,Chapeco Airport
RVN,Rovaniemi Airport
NRN,Weeze Airport
WYA,Whyalla Airport
LMT,Crater Lake Klamath Regional Airport
HFS,Hagfors Airport
ADE,Aden International Airport
YGO,Gods Lake Narrows Airport
HMI,Hami Airport
QQW,London-Waterloo
ALO,Waterloo Airport
ХРП,Kherpuchi
САГ,Sangar
HOV,Hovden Airport
IOM,Isle of Man Airport
AAT,Altay Airport
НЛН,Nelkan
JDH,Jodhpur Airport
OGZ,Vladikavkaz Airport
СБО,Sobolevo
MJY,Motygino
TET,Matundo Airport
BGF,Bangui Airport
IGG,Igiugig Airport
JUB,Juba International Airport
QKL,Koeln Hauptbahnhof
YUS,Yushu Batang Airport
TJK,Tokat
ONJ,Odate Noshiro Airport
IXJ,Satwari Airport
KOI,Kirkwall Airport
ORV,Robert (Bob) Curtis Memorial Airport
KHN,Nanchang Changbei International Airport
KCM,Kahramanmaras Airport
СОЛ,Stary Oskol
TUU,Tabuk Regional Airport
IAA,Igarka Airport
KTT,Kittila Airport
NVI,Navoi Airport
ЯРЖ,Yaroslavl Glavniy Bus Station
BQN,Rafael Hernandez Airport
IVC,Invercargill Airport
LFW,Lome Airport
PNZ,Petrolina International Airport
ITM,Itami Airport
PNQ,Pune Airport
ADS,Addison Airport
JSH,Sitia Airport
SBT,Sabetta
NUS,Norsup Airport
PEK,Beijing Capital International Airport
ALC,Alicante-Elche Airport
BGS,Boguchany
YIO,Pond Inlet Airport
HUS,Hughes Municipal Airport
HRB,Harbin Taiping International Airport
OTH,Southwest Oregon Regional Airport
CAP,Cap Haitien Airport
DRG,Deering Airport
MMU,Morristown Municipal Airport
MOD,Modesto Municipal Airport
CJS,Abraham Gonzalez International Airport
ASP,Alice Springs Airport
KCH,Kuching International Airport
JKH,Chios Airport
YAG,Fort Frances Municipal Airport
LET,Gen. A.V. Cobo Airport
OGU,Ordu Giresun Airport
MZL,La Nubia Airport
АЯН,Ajan
HMV,Hemavan Airport
КСЧ,Krasny Chikoy
CGO,Zhengzhou Xinzheng Airport
QTF,Leipzig Bus Terminal
JAC,Jackson Hole Airport
AAX,Araxa Airport
ЛАЙ,Laitamak
ZIG,Ziguinchor
UTP,Utapao Airport
KIM,Kimberley Airport
DEE,Mendeleyevo Airport
BEL,Val De Cans International Airport
JGB,Jagdalpur
WKJ,Hokkaido Airport
CAK,Akron-Canton Airport
AAR,Aarhus Airport
OMD,Oranjemund Airport
IPN,Usiminas Airport
ТИЛ,Tilichiki
HTI,Hamilton Island Airport
НИК,Nikolskoe
TXK,Texarkana Municipal Airport
NQZ,Nursultan (Astana) International Airport
ZJH,Aarhus H Railway Station
COH,Cooch Behar
ILM,Wilmington International Airport
PPK,Petropavlovsk Airport
ZVE,New Haven Railway
CIJ,E. Beltram Airport
AXP,Springpoint Airport
ACI,Alderney Airport
JAI,Jaipur Airport
UDR,Maharana Pratap Airport
OPO,Porto Airport
HMO,Gen Pesqueira Garcia Airport
AUA,Reina Beatrix International Airport
МЗН,Mezen
ВЛМ,Vladimir
CSK,Cap Skirring
JAU,Jauja Airport
BJF,Batsfjord Airport
UGC,Urgench Airport
POP,La Union Airport
WLS,Wallis Island Airport
TLV,Ben Gurion International Airport
HLH,Ulanhot Airport
ZRV,Providence Railway
HRO,Boone County Airport
BEY,Beirut-Rafic Hariri International Airport
BFS,Belfast International Airport
ABQ,Albuquerque International Sunport
SMX,Santa Maria Public Airport
КГЬ,Kuskurgul
LXS,Limnos Airport
KGI,Kalgoorlie Airport
PPG,Pago Pago International Airport
BQB,Bussellton
TVY,Dawe Airport
MCV,Mcarthur River Airport
ZIK,Karlovy Vary Bus Station
POS,Piarco International Airport
KNY,Kodinsk
КНК,Krasnokamensk
UTN,Upington Airport
NYR,Nyurba Airport
ZTY,Boston BKBAY Railway
CIF,Chifeng Airport
KRS,Kristiansand Airport
VEO,Severo-Eniseyskij
OGS,Ogdensburg Airport
AES,Vigra Alesund Airport
GOQ,Golmud Airport
THN,Trollhattan Airport
ADU,Ardabil Airport
UKB,Kobe Airport
JIJ,Jigiga Airport
BRC,San Carlos de Bariloche International Airport
POR,Pori Airport
YKA,Kamloops Airport
NLA,Simon Mwansa Kapwepwe International Airport
GUA,La Aurora International Airport
JIM,Jimma Airport
CNP,Neerlerit Inaat Airport
CLL,Easterwood Airport
SZE,Semera Airport
ENH,Enshi Airport
PYJ,Polyarnyj Airport
LXR,Luxor International Airport
CXJ,Hugo Cantergiani Regional Airport
WLG,Wellington International Airport
YYR,Goose Bay Airport
ZXE,Waverley Railway Station
LOP,Lombok International Airport
PHX,Phoenix Sky Harbor International Airport
ONK,Olenyok Airport
INZ,In Salah Airport
UVF,Hewanorra Airport
LTZ,Lamezia Terme Central Railway Station
PRC,Prescott Airport
ZVJ,EK Bus Station
HHN,Frankfurt - Hahn Airport
LYR,Svalbard Airport
XZT,Trondheim S Rail Station
BIM,Bimini International Airport
XSH,St-Pierre-Corps RailSt
EWR,Newark Liberty International Airport
AGM,Tasiilaq
LZY,Nyingchi Mainling Airport
CTG,Rafael Nunez International Airport
PBM,Zanderij International Airport
ELH,North Eleuthera International Airport
ILY,Glenegedale Airport
ODO,Bodaybo Airport
YKO,Yuksekova
NGS,Nagasaki Airport
MDU,Mendi Airport
UEO,Kume-jima Airport
KJI,Kanasi Airport
PVH,Porto Velho International Airport
YXU,London International Airport
YKS,Yakutsk Airport
ZID,Aarhus Bus Station
BNN,Bronnoysund Airport, Bronnoy
NKG,Nanjing Lukou International Airport
DLG,Dillingham Airport
ZBC,Colmore Row Bus Station
SKD,Samarkand Airport
MZG,Magong Airport
MVP,Mitu
ZUI,Jiuzhou Ferry Port
BNX,Banja Luka Airport
BPT,Jefferson County Airport
KSZ,Kotlas Airport
XXJ,Deli Railway Station
NTG,Nantong Xingdong Airport
ZGG,Glasgow Central Railway Station
MCO,Orlando International Airport
QGN,Tarragona/Camp Rail Station
BHH,Bisha Airport
GRK,Killeen–Fort Hood
AFL,Alta Floresta Airport
PSS,Posadas Airport
ALB,Albany International Airport
NTQ,Noto Airport
QRO,Queretaro Intercontinental Airport
PXM,Puerto Escondido Airport
HON,Howes
CLY,Sainte Catherine Airport
FAO,Faro Airport
JOI,Joinville-Lauro Carneiro de Loyola Airport
DEB,Debrecen Airport
SIP,Simferopol International Airport
AGX,Agatti Island Airport
KGT,Kangding Airport
MIG,Mianyang Nanjiao Airport
ZSB,Salzburg Hbf Railway Station
SOG,Sogndal Airport
FVM,Fumawula
ESL,Elista Airport
ZCC,Baden-Baden Railway Station
MDL,Mandalay International Airport
UTT,Umtata Airport
GFN,Grafton Airport
PLJ,Placencia
ZWE,Antwerp Central Railway Station
MMH,Mammoth Lakes Airport
MKG,Muskegon Airport
GHA,Noumerate Airport
MCY,Sunshine Coast Airport
DEF,Dezful Airport
MLB,Orlando Melbourne International Airport
XGE,Ottawa Bus Station
XJP,Pardubice Main Railway Station
EUX,F D Roosevelt Airport
XOF,Stratford International Rail Station
ORL,Orlando Executive
VDT,Montevideo Bus Station
BSH,Brighton
QQU,Euston Railway Station
EER,Reus Railway Station
RDM,Roberts Field Redmond Municipal Airport
HIS,Hayman Island
ZAQ,Nuremberg Hbf Railway Station
QQK,Kings Cross Rail Station
ANV,Anvik Airport
SMS,Sainte Marie
XYK,Norrkoping C Rail Station
OVB,Novosibirsk Tolmachevo Airport
RDZ,Marcillac Airport
GOH,Nuuk Airport
REN,Orenburg Airport
AIT,Aitutaki Airport
IPT,Lycoming County Airport
XJY,Massy TGV Rail Station
RET,Stolport Airport
MOC,Montes Claros Airport
RGL,Rio Gallegos Internacional Airport
TOF,Tomsk Airport
VBY,Visby Airport
KIX,Kansai International Airport
YCL,Charlo
MME,Durham Tees Valley Airport
RYK,Rahim Yar Khan Airport
TMT,Trombetas
OKD,Okadama Airport
ULZ,Uliastai
SPU,Split Airport
MVE,Montevideo-Chippewa
EVG,Sveg Airport
QFZ,Saarbruecken Hbf Railway Station
ADD,Addis Ababa Bole International Airport
XZZ,Delicias Railway St.
RIW,Riverton Airport
ROW,Roswell International Air Center
SQG,Sorong Airport
MPV,Edward F Knapp State
ZFX,Szczecin Bus Station
MNI,Bramble Airport
RKD,Knox County Regional Airport
YVB,Bonaventure
YPQ,Peterborough
ZWP,West Palm Beach Railway Station
KKQ,Krasnoselkup
SUG,Surigao Airport
IRC,Circle City
VAI,Vanimo Airport
BGO,Bergen Airport
DYU,Dushanbe Airport
RAH,Rafha Airport
FNL,Municipalcipal Airport
ONO,Ontario Municipal Airport
YAA,Anahim Lake
MHD,Mashhad International Airport
DOH,Hamad International Airport
OQN,Kokand
OBU,Kobuk/Wien Airport
ZAT,Zhaotong Airport
SEN,London Southend Airport
YMO,Moosonee
SYY,Stornoway Airport
PDL,Joao Paulo II Airport
MVR,Salam
EVN,Zvartnots International Airport
NER,Neryungri Airport
GDT,Grand Turk Island
VSE,Viseu Airport
CZR,Chara
NOV,Huambo
VOG,Volgograd International Airport
YPX,Puvirnituq
FIH,N'djili Airport
KWK,Kwigillingok Airport
ZBU,Aarhus Limo
DLM,Dalaman Airport
THX,Turukhansk Airport
SZF,Samsun-Carsamba Airport
AJA,Ajaccio Napoleon Bonaparte Airport
DWC,Dubai World Central - Al Maktoum International Airport
ZPB,Sachigo Lake Airport
TIA,Tirana International Airport
ILR,Ilorin International Airport
MBJ,Sangster International Airport
LYI,Linyi Airport
HGI,Itanagar
TAS,Yuzhny Airport
INN,Innsbruck Airport
IEV,Kyiv International Airport
LSW,Malikus Saleh Airport
CTA,Catania-Fontanarossa Airport
SCQ,Santiago De Compostela Airport
YNY,Yangyang Airport
YQG,Windsor International Airport
AZS,Samaná El Catey International
LLK,Lankaran International Airport
STN,Stansted Airport
ULK,Lensk Airport
CGK,Soekarno-Hatta International Airport
TFS,Tenerife South Airport
PWQ,Pavlodar Airport
HRK,Kharkov Airport
KEF,Keflavik International Airport
YGL,La Grande Airport
ZYR,Midi Railway Station
CAT,Cascais Municipal Aerodrome
YYU,Kapuskasing Airport
VCE,Venice Marco Polo Airport
VRN,Verona Villafranca Airport
YYZ,Pearson International Airport
BEN,Benina International
CCR,Buchanan Field
PDP,Capitan de Corbeta Carlos A. Curbelo International Airport
GYN,Santa Genoveva Airport
CTS,New Chitose Airport
CCU,Netaji Subhas Chandra Bose Airport
BKO,Bamako-Senou International Airport
BWN,Brunei International Airport
CFU,Ioannis Kapodistrias Airport
PQT,Heliport
BVJ,Bovanenkovo
NBO,Jomo Kenyatta International Airport
GDL,Don Miguel Hidal Y Costilla International Airport
XMN,Xiamen Gaoqi International Airport
FLN,Hercilio Luz International Airport
CUZ,Alejandro Velasco Astete International Airport
XIZ,Champagne-Ardenne TGV
PDG,Minangkabau International Airport
THE,Teresina Airport
ZYZ,Berchem Railway
QMK,Heliport
TQL,Tarko-Sale
COK,Cochin International Airport
DIE,Antsiranana/Arrachart
QJI,Heliport
LAJ,Correia Pinto Airport
XJG,Darwin Railway
FBM,Lubumbashi International Airport
ORK,Cork Airport
ZVH,EK Bus Station
GTF,Great Falls International Airport
SBP,San Luis County Regional Airport
XWP,Hassleholm
UBP,Ubon Ratchathani International Airport
ATL,Hartsfield-Jackson Atlanta International Airport
FWA,Fort Wayne International Airport
SCV,Suceava Airport
YNB,Yanbu Airport
WJU,Wonju Airport
KOV,Kokshetau Airport
QRY,Heliport
CYS,Cheyenne
SXR,Srinagar International Airport
FNI,Garons Airport
FRU,Manas International Airport
HAV,Jose Marti International Airport
ТИГ,Tigil
TEX,Telluride Regional
HZH,Liping Airport
NAQ,Qaanaaq Airport
VSA,Carlos Rovirosa Perez International Airport
FAV,Fakarava Airport
WIN,Winton Airport
NLV,Nikolaev (Mykolaiv)
BQT,Brest Airport
TDX,Trat Airport
PVG,Shanghai Pudong International Airport
RDP,Kazi Nazrul Islam
IAS,Iasi Airport
TIM,Timika Airport
BFI,Boeing Field International Airport
QXB,Aix-en-Provence TGV Railway Station
QQS,St Pancras International RailSt
UNK,Unalakleet Airport
XDY,Sudbury Jct Railway
IQQ,Diego Aracena International Airport
RSU,Yeosu Airport
DOU,Dourados Airport
VLI,Bauerfield Airport
FUE,Fuerteventura Airport
VFA,Victoria Falls Airport
MWX,Muan International Airport
RTM,Rotterdam The Hague Airport
QOF,Darnitsa Bus Station
TBU,Fua'amotu International Airport
PNA,Pamplona Airport
DAY,James M. Cox Dayton International Airport
FTE,El Calafate Airport
OHD,Ohrid Airport
PBH,Paro Airport
MQF,Magnitogorsk Airport
CKZ,Canakkale Airport
HND,Haneda Airport
ZSE,St Pierre dela Reunion
TAM,Tampico International Airport
FUO,Fuoshan Airport
ALG,Houari Boumediene Airport
IRK,Kirksville Municipal Airport
MQM,Mardin Airport
ALW,Walla Walla Airport
TJJ,Tianjin Bus Station
PJA,Pajala Airport
STS,Sonoma County Airport
ACA,Acapulco International Airport
BIA,Bastia Poretta Airport
SHJ,Sharjah International Airport
KCO,Cengiz Topel Airport
XEX,Aerogare
DGT,Dumaguete Airport
TRD,Trondheim Airport Vaernes
SNN,Shannon Airport
ALA,Almaty Airport
IGR,Cataratas del Iguazu International Airport
OMA,Eppley Airfield
IVL,Ivalo Airport
VGD,Vologda Airport
XVY,Mestre Railway.
TBP,Capitan FAP Pedro Canga Rodriguez Airport
IAN,Bob Baker Memorial Airport
AMA,Rick Husband Amarillo International Airport
AXA,Clayton J. Lloyd International Airport
JSI,Skiathos Airport
SJD,Los Cabos
XEA,Vancouver Railway.
PED,Pardubice Airport
DCA,Ronald Reagan National Airport
NOS,Fascene Airport
GRZ,Graz Airport
SBY,Wicomico Regional Airport
WUX,Sunan Shuofang International Airport
YAM,Sault Ste. Marie Airport
AKU,Aksu Airport
QJZ,Nantes Railway Station
PKU,Sultan Syarif Kasim II International Airport
UNN,Ranong Airport
KDV,Kandavu Airport
RUN,Reunion Roland Garros Airport
SBH,St. Barthelemy Airport
CJM,Chumphon Airport
XDG,Halifax Railway Station
TLN,Hyeres Airport
