Airport code,Airport Name
SHE,Shenyang Taoxian International Airport
GSP,Greenville-Spartanburg International Airport
ZBP,Baltimore Railway
XHX,Adelaide Keswick Railway
PXO,Porto Santo Airport
PAH,Barkley Regional Airport
SJC,Norman Y. Mineta San Jose International Airport
SGD,Sonderborg Airport
ISG,Painushima Ishigaki Airport
PVD,Theodore Francis Green Memorial State Airport
COS,Colorado Springs Airport
YZY,Zhangye Ganzhou Airport
SCE,University Park Airport
ANS,Andahuaylas
HEA,Herat International Airport
XGB,Gare Montparnasse
XSP,Seletar
TLT,Tuluksak Airport
IBZ,Ibiza Airport
HUY,Humberside Airport
LUV,Langgur Airport
IFN,Isfahan International Airport
QDK,Greyhound Bus Station
HFE,Hefei Xinqiao Airport
VGO,Vigo Airport
SDP,Sand Point Municipal Airport
GUC,Gunnison Airport
GYU,Guyuan Liupanshan Airport
SDN,Sandane Airport
LMP,Lampedusa Airport
SDY,Richland Municipal Airport
MZO,Sierra Maestra Airport
OER,Ornskoldsvik Airport
SCO,Aktau International Airport
IGD,Igdir
QGV,Neu Isenburg
MYY,Miri Airport
RXS,Roxas City Airport
ZMS,S.M. Novella Rail.Svc
YJV,Valencia Railway Station
IAM,In Amenas Airport
XDS,Ottawa Railway Station
PVU,Provo Airport
NEW,Lakefront Airport
JNX,Naxos Airport
TRW,Bonriki Airport
OSS,Osh Airport
APA,Centennial Airport
WAA,Wales Airport
TAK,Takamatsu Airport
MXL,Mexicali Airport
ANE,Angers-Marce Airport
YBP,Yibin Caiba Airport
NDJ,Ndjamena Airport
RAR,Rarotonga Airport
SHM,Shirahama Airport
SFT,Skelleftea Airport
VAW,Vardoe Airport
SFJ,Kangerlussuaq Airport
SDK,Sandakan Airport
JHG,Xishuangbanna Gasa Airport
KKH,Kongiganak Airport
OAX,Xoxocotlan Airport
URC,Urumqi Diwopu International Airport
VLL,Valladolid Airport
OVD,Asturias Airport
PMW,Palmas Airport
MZT,Mazatlan International Airport
PEI,Matecana International Airport
IFJ,Isafjordur Airport
RBR,Pres. Medici Airport
YYB,Jack Garland Airport
UTH,Udon Thani International Airport
AMD,Ahmedabad Airport
PDX,Portland International Airport
AMH,Arba Mintch Airport
HOX,Homalin Airport
TTA,Tan Tan Airport
IND,Indianapolis International Airport
CCS,Simon Bolivar International Airport
YIH,Yichang Sanxia Airport
UYN,Yulin Yuyang Airport
ANX,Andenes Airport
WBM,Wapenamanda Airport
JER,Jersey Airport
TOE,Tozeur Airport
ORD,O'Hare International Airport
KCZ,Kochi Ryoma Airport
HOR,Horta Airport
BBI,Biju Patnaik International Airport
NBE,Enfidha - Hammamet International Airport
GMP,Gimpo International Airport
OSL,Oslo Airport Gardermoen
ORB,Orebro-Bofors Airport
OOM,Snowy Mountains Airport
DQA,Daqing Shi Airport
SHO,King Mswati III International Airport
NAO,Nanchong Airport
HGO,Korhogo Airport
SHB,Nakashibetsu Airport
BLB,Panama Pacifico Airport
XZO,Oslo S Railway Station
YKG,Kangirsuk Airport
FTA,Futuna Airport
VDZ,Valdez Municipal Airport
NDB,Nouadhibou Airport
VTE,Wattay International Airport
SOF,Sofia Airport
VIN,Havryshivka Vinnytsia International Airport
PNT,Teniente J. Gallardo
SIT,Sitka Airport
ORY,Paris Orly Airport
YSM,Fort Smith Airport
ONG,Mornington Airport
XET,Karlsruhe Bus Station
RDD,Redding Municipal Airport
OMO,Mostar Airport
ANI,Aniak Airport
VAS,Sivas Airport
SDL,Sundsvall-Timra Airport
OKJ,Okayama Airport
SHD,Shenandoah Valley Airport
YXY,Whitehorse Airport
AOI,Ancona Falconara Airport
KMQ,Komatsu Airport
INP,Naples Central Railway Station
PPW,Papa Westray Airport
TUS,Tucson International Airport
XYG,Prague Main Railway Station
FSZ,Shizuoka Airport
MAJ,Amata Kabua International Airport
BLR,Kempegowda International Airport
PBG,Plattsburgh International Airport
RNB,Kallinge Airport
MYQ,Mysore
QZD,Szeged
JAV,Ilulissat Airport
AOH,Allen County
PZU,Port Sudan Airport
VRA,Juan Gualberto Gomez Airport
IXZ,Port Blair Airport
KKC,Khon Kaen Airport
BMI,Central Illinois Regional Airport
OOK,Toksook Bay Airport
NNT,Nan Airport
IOA,Ioannina Airport
SLP,San Luis Potosi Airport
KUM,Yakushima Airport
CAM,Camiri
JOS,Jos Airport
PIT,Pittsburgh International Airport
HKT,Phuket International Airport
ZIU,Railway
SSJ,Stokka Airport
LNK,Lincoln Airport
JOG,Adisutjipto International Airport
DDC,Dodge City Municipal Airport
ZYL,Civil Airport
VCA,Can Tho Airport
AOO,Altoona Airport
AYJ,Ayodhya Airport
OXB,Osvaldo Vieira Airport
AJU,Aracaju Airport
TGO,Tongliao Airport
SHV,Shreveport Regional Airport
JSU,Heliport
TVF,Thief River Falls Regional Airport
VLC,Valencia Airport
PIR,Pierre Regional Airport
KUN,Kaunas Airport
HDG,Handan Airport
GPS,Baltra Airport
LKA,Gewayenta Airport
HJR,Khajuraho Airport
APO,Apartado Airport
KLO,Kalibo International Airport
SAF,Santa Fe
KLR,Kalmar Oland Airport
YXH,Medicine Hat Regional Airport
DMS,SABTCO Bus Station
TYL,Captain FAP Victor Montes Arias Airport
WXN,Wanxian Airport
YXE,Saskatoon International Airport
VIJ,Virgin Gorda Airport
IKS,Tiksi Airport
HGH,Hangzhou Xiaoshan International Airport
FIR,Firenze C.M. Raiway Station
KRO,Kurgan Airport
IBT,Bologna Central Railway Station
LRE,Longreach Airport
SLM,Matacan Airport
HDM,Hamadan Airport
CAC,Cascavel Airport
EGX,Egegik Airport
PCL,Capitan Rolden Airport
YNS,Nemiscau Airport
CBB,J Wilsterman Airport
VIL,Dakhla Airport
YBL,Campbell River Airport
SLK,Adirondack Airport
CMB,Bandaranaike International Airport
DPL,Dipolog Airport
DUR,King Shaka International Airport
PEM,Puerto Maldonado Airport
TAH,Tanna Airport
KPO,Pohang Airport
FJR,Al-Fujairah International
KSN,Kostanay Airport
VVI,Viru Viru International Airport
AGH,Angelholm Helsingborg Airport
EEK,Eek Airport
PES,Petrozavodsk Airport
DZA,Dzaoudzi Airport
GRI,Grand Island Airport
EDL,Eldoret Airport
VLY,Anglesey Airport
DSM,Des Moines International Airport
YND,Gatineau Airport
SKX,Saransk Airport
GCK,Garden City Municipal Airport
LWB,Greenbrier Valley Airport
TKS,Tokushima Awaodori Airport
FRD,Friday Harbor Airport
USM,Koh Samui Airport
KCA,Kuqa Airport
IOS,Ilheus/Bahia-Jorge Amado Airport
PBZ,Plettenberg Bay Airport
PUF,The Pau-Pyrenees International Airport
JIB,Djibouti-Ambouli International Airport
SKT,Sialkot Airport
ZUG,Harrisburg Railway
PZO,Manuel Carlos Piar Guayana Airport
ZYN,Railway
KKJ,Kitakyushu Airport
GMZ,La Gomera Airport
VII,Vinh Airport
TGU,Toncontin Airport
ACY,Atlantic City International Airport
CIT,Shymkent Airport
JMU,Jiamusi Airport
AOK,Karpathos Airport
DNH,Dunhuang Airport
WBB,Stebbins Airport
SCN,Ensheim Airport
IXA,Agartala Airport
SUJ,Satu Mare International Airport
DIY,Diyarbakir Airport
TUI,Turaif Airport
YUM,Yuma International Airport
YEI,Yenisehir Airport
APN,Alpena County Regional Airport
DPA,DuPage Airport
RMA,Roma Airport
WEF,Weifang Airport
VDC,Vitoria Da Conquista Airport
ROI,Roi Et Airport
RKS,Rock Springs-Sweetwater County Airport
KLT,Kaiserslautern
RSW,Southwest Florida International Airport
ZYI,Zunyi Xinzhou Airport
TCO,La Florida Airport
YIP,Willow Run Airport
SMK,St. Michael Airport
GTO,Tolotio Airport
INB,Independence
ENY,Ershilipu Airport
GIS,Gisborne Airport
KWT,Kwethluk Airport
MOF,Wai Oti Airport
TOS,Tromso/Langnes Airport
XCH,Christmas Island Airport
ART,Watertown Airport
EZE,Ministro Pistarini Airport
ASJ,Amami Airport
OBZ,Hamburg Bus Station
PUS,Gimhae International Airport
FMA,El Pucu Airport
CUF,Levaldigi Airport
IWJ,Hagi-Iwami Airport
PRH,Phrae Airport
BTJ,Sultan Iskandar Muda International Airport
YMM,Fort McMurray International Airport
LXG,Luang Namtha Airport
PSC,Tri-Cities Airport
TUO,Taupo Airport
YCG,Castlegar Airport
SRY,Dashte Naz Airport
PSA,Pisa International Airport
VXO,Vaxjo Airport
MLG,Abdul Rachman Saleh Airport
DRS,Dresden International Airport
NYO,Stockholm Skavsta Airport
FTU,Marillac Airport
HID,Horn Island Airport
PWE,Pevek Airport
VEL,Vernal Regional Airport
AOE,Anadolu University
KWN,Kwinhagak Airport
FEG,Fergana Airport
FYU,Fort Yukon Airport
ASM,Asmara International Airport
SNR,Montoir Airport
SNO,Sakon Nakhon Airport
PSG,Petersburg Municipal Airport
CGD,Changde Airport
UUD,Ulan-Ude Airport
STG,St. George Island Airport
CRP,Corpus Christi International Airport
FAR,Hector International Airport
JRH,Rowriah Airport
CGI,Cape Girardeau Airport
ASB,Ashgabat Airport
LMM,Federal Airport
PSR,Abruzzo Airport
LIF,Lifou Airport
NCS,Newcastle
ASW,Aswan Airport
PPS,Puerto Princesa International Airport
PUJ,Punta Cana International Airport
BIH,Eastern Sierra Regional Airport
KRF,Kramfors Airport
LOH,Ciudad de Catamayo Airport
QDU,Station
KRP,Karup Airport
PPP,Whitsunday Coast Airport
LRH,Laleu Airport
KDL,Kardla Airport
PQS,Pilot Station Airport
RIX,Riga International Airport
CRI,Crooked Island Airport
HTS,Tri-State/Milton Airport
GBT,Gorgon Airport
IWD,Gogebic County Airport
MCP,Macapa International Airport
ROC,Greater Rochester International Airport
KNS,King Island Airport
ZRZ,New Carrolton RR
JNB,O.R. Tambo International Airport
LUG,Lugano Airport
MAA,Chennai Airport
LUX,Luxembourg Airport
JOK,Yoshkar-Ola Airport
SHW,Sharurah Airport
XMB,Marina Mall EY Bus Station
CNY,Canyonlands Field
YEG,Edmonton International Airport
PZI,Pan Zhi Hua Bao An Ying
YCO,Kugluktuk Airport
MEB,Essendon Airport
MFE,McAllen International Airport
MAH,Menorca Airport
MDT,Harrisburg International Airport
XJV,Ostrava Main Railway Station
FMO,Munster Osnabruck International Airport
YQF,Red Deer Regional Airport
RAK,Menara Airport
ZGJ,Brugge Railway Station
MFK,Matsu Beigan Airport
AJF,Jouf Airport
CLQ,Colima Airport
ZRG,Bratislava Bus Station
NVT,Navegantes Airport
YBZ,Toronto Downtown
SPN,Saipan International Airport
MGQ,Mogadishu International Airport
ROB,Roberts International Airport
YEV,Inuvik Mike Zubko Airport
WAG,Wanganui Airport
SJO,Juan Santamaria International Airport
AUC,Arauca Airport
RCC,Reggio di Calabria Central Railway Station
GRW,Graciosa Island Airport
TGP,Podkamennaya Tunguska Airport
TUF,Val de Loire Airport
DHN,Dothan Regional Airport
CNQ,Camba Punta Airport
PFB,Passo Fundo Airport
MGA,Augusto C Sandino International Airport
KAD,Kaduna Airport
MLN,Melilla Airport
DAU,Daru Airport
HBA,Hobart International Airport
DXB,Dubai Airport
YBC,Baie-Comeau Airport
TTT,Taitung Airport
GVR,Governador Valadares Airport
GIB,North Front Airport
ZLO,Manzanillo Airport
OAL,Cacoal Airport
COO,Cotonou Airport
YQQ,Comox Airport
AUQ,Hiva Oa Airport
HCR,Holy Cross Airport
YYT,St. John's International Airport
SJZ,Sao Jorge Island Airport
ACX,Xingyi Airport
YKQ,Waskaganish Airport
NUL,Nulato Airport
PKY,Tjilik Riwut Airport
ZVR,Hanover Railway
QWC,Zoo Railway Station
YQM,Greater Moncton International Airport
ZDH,Basel SBB station
MKM,Mukah Airport
YNT,Yantai Laishan International Airport
UKA,Ukunda Airport
PGX,Perigueux Airport
MBT,Masbate Airport
CWL,Cardiff Airport
САМ,Samarkand Railway Station
SRG,Achmad Yani International Airport
UEL,Quelimane Airport
JUL,Juliaca Airport
FOC,Changle International Airport
MHC,Mocopulli Airport
MKK,Molokai Airport
XYD,Lyon Part-Dieu
DAB,Daytona Beach International Airport
KJA,Krasnoyarsk International Airport
DAL,Dallas Love Field
ABT,Al-Aqiq Airport
TAY,Tartu Airport
NRK,Kungsangen Airport
YQR,Regina International Airport
RHI,Oneida County Airport
ZHY,Zhongwei Airport
MKC,Charles B. Wheeler Downtown Airport
UCT,Ukhta Airport
LUD,Luderitz Airport
YNE,Norway House Airport
SNP,Saint Paul Island Airport
DMD,Doomadgee Airport
MUA,Munda Airport
URT,Surat Thani Airport
IBE,Ibague Airport
YSO,Postville Airport
XTT,Etoile
DPO,Devonport Airport
XYB,Borlange Railway
LCX,Liancheng Airport
LUK,Cincinnati Municipal Lunken Airport
MHQ,Mariehamn Airport
ZHA,Zhanjiang Airport
IRA,Kirakira Airport
DIG,Diqing Shangri-La Airport
XER,Strasbourg Bus Service
MDG,Mudanjiang Airport
MOU,Mountain Village Airport
CTL,Charleville Airport
IWA,Ivanovo Yuzhny Airport
YXT,Northwest Regional Airport
SDE,Santiago Del Estero Airport
CPX,Benjamin Rivera Noriega Airport
BKI,Kota Kinabalu International Airport
MLI,Quad City International Airport
AVN,Avignon-Caumont Airport
MCI,Kansas City International Airport
YQZ,Quesnel Airport
VNX,Vilanculos Airport
HRL,Valley International Airport
NYM,Nadym Airport
TMR,Aguenar - Hadj Bey Akhamok Airport
MAZ,Eugenio M. De Hostos Airport
TLM,Zenata Airport
SOJ,Sorkjosen Airport
KSH,Kermanshah Airport
MKQ,Mopah Airport
MKL,Mckellar Airport
FOD,Fort Dodge Airport
YBV,Berens River Airport
DRX,Dresden Bus Station
XYQ,Angelholm Railway
WUA,Wuhai Airport
MOV,Moranbah Airport
MSS,Richards Field
ZVM,Messe-BF Railway Servi
SCC,Prudhoe Bay/Deadhorse Airport
JSR,Jessore Airport
MYU,Ellis Field
KEP,Nepalganj Airport
WWK,Boram Airport
YAX,Angling Lake Airport
CZX,Changzhou Airport
YTS,Timmins Victor M. Power Airport
ZGB,Nottingham Bus Station
DED,Dehra Dun Airport
KIR,Kerry County Airport
IRJ,La Rioja Airport
PGD,Charlotte County Airport
SSG,Malabo Airport
CLD,McClellan-Palomar Airport
DJB,Sultan Thaha Airport
YXP,Pangnirtung Airport
ZUN,Chicago Union Railway Station
LNY,Lanai Airport
DAV,Enrique Malek Airport
HOB,Lea County Airport
YJW,Jerez Railway Station
MTJ,Montrose Regional Airport
MMX,Malmo Airport
MRE,Mara Lodges Airport
KLW,Klawock Airport
BRS,Bristol Airport
KSA,Kosrae Airport
JKL,Kalymnos Island National Airport
MSN,Dane County Regional Airport
PVC,Provincetown Airport
MEH,Mehamn Airport
KDI,Haluoleo Airport
NJF,Al-Najaf International Airport
TCZ,Tengchong Tuofeng Airport
CTU,Chengdu Shuangliu International Airport
MLE,Male International Airport
MLH,EuroAirport Basel-Mulhouse-Freiburg
YGT,Igloolik Airport
DLU,Dali Airport
FUJ,Fukue Airport
DWD,Dawadmi Airport
PUW,Moscow Regional Airport
LLW,Lilongwe International Airport
YHD,Dryden Regional Airport
ZQN,Queenstown Airport
AVV,Avalon Airport
JGN,Jiayuguan Airport
INH,Inhambane Airport
GOU,Garoua Airport
MEM,Memphis International Airport
CVN,Clovis Municipal Airport
XIR,Dresden Hbf Railway Station
MGW,Morgantown Airport
BUR,Bob Hope Airport - Hollywood Burbank
AYQ,Connellan Airport
XXQ,Keleti Railway Station
LWY,Lawas Airport
GSM,Dayrestan Airport
YIE,Arxan Yiershi Airport
QKU,Messe/Deutz Rail Station
BSD,Baoshan Airport
MYW,Mtwara Airport
KGC,Kingscote Airport
ATM,Altamira Airport
MMY,Miyako Airport
AXU,Axum Airport
AZN,Andizhan Airport
AXM,El Eden Airport
XYH,Helsingborg Railway
IXB,Bagdogra Airport
EJH,Wedjh Airport
SCY,San Cristobal Airport
ILP,Ile Des Pins Airport
VDH,Dong Hoi Airport
HBE,Borg El Arab Airport
DIB,Dibrugarh Airport
MVY,Martha's Vineyard Airport
PSM,Pease Air Force Base
BAL,Batman Airport
DRV,Dharavandhoo AIrport
DMU,Dimapur Airport
DOD,Dodoma Airport
DJE,Melita Airport
ZGH,Copenhagen H Rail Station
MZR,Mazar-I-Sharif Airport
MVD,Carrasco International Airport
TPQ,Tepic Airport
MSO,Missoula International Airport
DLI,Lien Khuong Airport
ISE,Isparta Suleyman Demirel Airport
MYA,Moruya Airport
DRT,Del Rio International Airport
SWO,Searcy Field
EWN,Coastal Carolina Regional Airport
DSN,Ordos Ejin Horo Airport
JXA,Jixi Airport
FOR,Pinto Martins Airport
HFT,Hammerfest Airport
DOY,Dongying Airport
MYP,Mary Airport
NYA,Nyagan Airport
NOZ,Novokuznetsk Airport
PGK,Depati Amir Airport
MGB,Mount Gambier Airport
RHO,Rhodes Airport
XVU,Durham Railway Station
RAS,Rasht Airport
OKC,Will Rogers World Airport
XQA,Santa Justa Railway Station
KKE,Kerikeri Airport
BAS,Balalae
URJ,Uraj Airport
ZMU,Munich Hbf Railway Station
BKK,Suvarnabhumi Airport
EAR,Kearney Regional Airport
SAP,Ramon Villeda Morales International Airport
FSA,CZ Bus Station
ZMB,Hamburg Hbf Railway Station
IXD,Bamrauli Airport
URY,Gurayat Airport
GDV,Dawson Community Airport
GRR,Gerald R. Ford International Airport
DPS,Ngurah Rai International Airport
KMI,Miyazaki Airport
XDP,Moncton Railway Station
CSX,Changsha Huanghua Airport
FBD,Faizabad Airport
KIJ,Niigata Airport
LIT,Bill and Hillary Clinton National Airport
BLI,Bellingham International Airport
KAL,Kaltag Airport
SYZ,Shiraz International Airport
BLL,Billund Airport
TOH,Torres Airstrip
UIB,El Carano Airport
VXE,Cesaria Evora International Airport
TCR,Tuticorin Airport
FMI,Kalemie Airport
KVL,Kivalina Airport
DMB,Jambyl Airport
GKA,Goroka Airport
AIA,Alliance Airport
YJM,Malaga Railway Station
TGC,Tanjung Manis Airport
KOT,Kotlik Airport
UIO,Mariscal Sucre International Airport
YQY,Sydney Airport
HEL,Helsinki-Vantaa Airport
CTM,Chetumal Airport
ZYP,Penn Railway Station
BKW,Beckley Airport
SZY,Olsztyn-Mazury Airport
BCN,Barcelona-El Prat Airport
MSQ,Minsk National Airport
MJT,Mytilene International Airport
UKK,Ust-Kamenogorsk Airport
BLZ,Chileka Airport
HNS,Haines Municipal Airport
GSO,Piedmont Triad International Airport
BNA,Nashville International Airport
KIY,Kilwa Masoko Airport
TBS,Tbilisi International Airport
BME,Broome Airport
YVP,Kuujjuaq Airport
UIN,Quincy Municipal Airport
SVA,Savoonga Airport
SDD,Lubango Airport
ZPE,Osnabrueck Hbf Rail Station
FCM,Flying Cloud Airport
QSG,Sonderborg
REG,Tito Menniti Airport
BNK,Ballina Byron Airport
CGY,Laguindingan International Airport
IEG,Zielona Gora-Babimost Airport
SEZ,Seychelles International Airport
HIB,Chisholm Airport
XDX,Sarnia Railway Station
TLS,Toulouse-Blagnac Airport
BOD,Bordeaux Airport
GES,General Santos International Airport
BNI,Benin City Airport
ZJO,San Jose Bus Station
SCK,Stockton Airport
NKM,Nagoya Airport
SRP,Stord Airport
KOA,Kona International Airport at Keahole
RRS,Roros Airport
XTP,Tampere Bus Station
RIA,Santa Maria Airport
RMQ,Taichung International Airport
SCW,Syktyvkar Airport
EKO,Elko Airport
BOI,Boise Air Terminal (Gowen Field)
HAS,Hail Airport
CPR,Casper/Natrona County International Airport
MQN,Mo i Rana Airport
YGP,Michel-Pouliot Gaspe Airport
XEG,Kingston Railway Station
VLD,Valdosta Regional Airport
BSR,Basra International Airport
MPL,Montpellier Mediterranee Airport
EAM,Nejran
MPH,Boracay Airport
HYG,Hydaburg Sea Plane Base
OGX,Ain Beida Airport
MOQ,Morondava Airport
LAI,Servel Airport
SCT,Socotra
BOG,El Dorado International Airport
KSU,Kristiansund Airport, Kvernberget
GND,Maurice Bishop International Airport
ALH,Albany Airport
LBE,Westmoreland County Airport
SDR,Santander Airport
FKI,Bangoka International Airport
RVK,Ryumsjoen Airport
TEB,Teterboro Airport
WIC,Wick Airport
BRQ,Turany Airport
MST,Maastricht Aachen Airport
QRH,Rotterdam Centraal Railway Station
WNA,Napakiak Sea Plane Base
HGR,Wash. County Regional Airport
ROT,Rotorua International Airport
MTR,Los Garzones Airport
NYU,Nyaung U Airport
UFA,Ufa International Airport
QUO,Akwa Ibom Airport
JSA,Jaisalmer
GZT,Gaziantep Airport
ZLP,HB Railway Station
BRD,Crow Wing County Airport
NAY,Beijing Nanyuan Airport
MGM,Montgomery Regional Airport
GEO,Cheddi Jagan International Airport
TIR,Tirupati Airport
RGS,Burgos
GIG,Galeao Antonio Carlos Jobim International Airport
XJU,Burgos Bus Station
QYI,Hilversum Railway Station
LJU,Ljubljana Joze Pucnik Airport
QQX,Bath Spa Railway Station
YFT,Taipa Ferry Port
DAD,Da Nang International Airport
ZRH,Zurich Airport
HAJ,Hannover Airport
LRS,Leros Airport
RJK,Rijeka Airport
CXR,Cam Ranh International Airport
VAK,Chevak Airport
MRV,Mineralnye Vody Airport
PUY,Pula Airport
TVS,Tangshan Sannuhe Airport
ZTC,Turin Bus Station
BCO,Jinka
BOS,Logan International Airport
SLW,Plan de Guadalupe International Airport
XJN,Valladolid Bus Station
GLV,Golovin Airport
HAU,Haugesund Airport
CMH,John Glenn Columbus International Airport
GET,Geraldton Airport
AHB,Abha Regional Airport
MJI,Mitiga, Tripoli Airport
YRL,Red Lake Airport
AKX,Aktobe Airport
